<NETWORK>
Layers 2
24598 Mr._Fournier
24599 Navigation_Mixte_chairman
24600 parent-company
24601 4.7_billion_francs
24602 754.4_million
24603 633.8_million_francs
24604 exceptional
24605 warded
24606 theatre
24607 Philippe_de_Cholet
24608 Cholet-Dupont_&_Cie
24609 Mr._de_Cholet
24610 Commission_des_Operations_de_Bourse
24611 denationalized
24612 downplayed
24613 296.95
24614 BLOCKBUSTER_ENTERTAINMENT_CORP.
24615 92_million
24616 Fort_Lauderdale
24617 308.32
24618 Blockbuster_Entertainment
24619 13.851
24620 Merrill_Lynch_Capital_Markets_Inc.
24621 Blockbuster
24622 Tax
24623 Citizens_for_Tax_Justice
24624 labor-funded
24625 27.9_%
24626 tax-revision
24627 realm
24628 investment-tax
24629 defer
24630 money-making
24631 26.5_%
24632 shouldering
24633 tax-reform
24634 avoidance
24635 Kroger
24636 Pinnacle_West_Capital_Corp.
24637 CSX
24638 Illinois_Power_Co.
24639 Media_General_Inc.
24640 Santa_Fe_Southern_Pacific_Corp.
24641 Gulf_States_Utilities_Co.
24642 garnered
24643 galvanize
24644 Glenn_Hall
24645 F._Gil_Troutman
24646 Howard_O._Painter_Jr.
24647 DSP
24648 cash-rich
24649 Motoyuki_Homma
24650 Mitsukoshi
24651 cultures
24652 Canadians
24653 stumble
24654 fret
24655 headline-grabbing
24656 Mayumi_Takayama
24657 Isetan
24658 Breuners
24659 Ivey
24660 17-store
24661 Mike_Allen
24662 Barclay
24663 de_Zoete_Wedd
24664 Mr._Allen
24665 heated
24666 Tokyu_Department_Store_Co.
24667 Nihon_Keizai_Shimbun
24668 Marvin_Traub
24669 Mr._Traub
24670 management-led
24671 Federated_Department_Stores
24672 Federated
24673 Paying
24674 Ideally
24675 Traub
24676 Persuading
24677 tradition-bound
24678 turmoils
24679 Reluctant
24680 tie-ups
24681 1.5_billion_yen
24682 10.6_million
24683 Barney
24684 up-scale
24685 clothier
24686 Tiffany_&_Co.
24687 Tiffany
24688 arcades
24689 Plans
24690 cater
24691 classy
24692 Takashimaya
24693 popping
24694 Saks
24695 Eiji_Nakazato
24696 Marcus_W._Brauchli
24697 Compiled
24698 William_Mathewson
24699 Vatican
24700 43.5_million
24701 74.4_million
24702 117.9_million
24703 57.2_million
24704 cardinals
24705 Catholics
24706 generously
24707 Peter
24708 Pence
24709 pope
24710 Council
24711 Cardinal_Gerald_Carter
24712 Vatican_Radio
24713 Holy_See
24714 Former_President_Richard_Nixon
24715 Mr._Nixon
24716 fact-finding
24717 sightseeing
24718 one-on_-
24719 pro-NATO
24720 pasta
24721 spaghetti
24722 distribute
24723 Danny_Leish
24724 Al_Ghazel_Macaroni_Co.
24725 marketed
24726 decorated
24727 unscrupulous
24728 chemically
24729 cancellations
24730 regummed
24731 stamps
24732 collectors
24733 16.1
24734 cheaply
24735 charities
24736 Guide_Dogs_for_the_Blind_Association
24737 donors
24738 Akio_Tanii
24739 Matsushita_Electric_Industrial_Co.
24740 consul
24741 Matsushita_Electric_Corp._of_America
24742 Matsushita-made
24743 flashlights
24744 Sumitomo_Bank
24745 Canton_Trade_Fair
24746 state-run
24747 biannual
24748 Inside
24749 156,000-square-yard
24750 exhibition
24751 AK-47
24752 21,000
24753 Xinhua_News_Agency
24754 Alexander_Solzhenitsyn
24755 long-banned
24756 chronicle
24757 The_Gulag_Archipelago
24758 11th-grade
24759 sneaking
24760 snakes
24761 strapped
24762 boa
24763 constrictors
24764 armpits
24765 Snake_Day
24766 Utrecht_University
24767 Di_Giorgio_Corp.
24768 Di_Giorgio
24769 DIG_Acquisition_Corp.
24770 Rose_Partners_Limited_Partnership
24771 DIG
24772 Robert_Mellor
24773 whacked
24774 39.55
24775 2613.73
24776 dived
24777 lower-than-expected_earnings
24778 less-than-robust_third-quarter_results
24779 Taken
24780 unmoved
24781 reasoned
24782 175.2_million
24783 outstripped
24784 1,141
24785 406
24786 Yield
24787 reparations
24788 Japanese-Americans
24789 internment
24790 expedited
24791 1.25_billion
24792 249
24793 166
24794 allocating
24795 17.2_billion
24796 pre-merger
24797 notifications
24798 Japanese-American
24799 ensures
24800 abandons
24801 expediting
24802 Rep._Neal_Smith
24803 taunted
24804 commits
24805 reopens
24806 Old_Dixiecrat_South
24807 borders
24808 eclectic
24809 lightning
24810 rod
24811 Legal_Services_Corp
24812 321_million
24813 successors
24814 appointees
24815 back-to-back
24816 206
24817 199
24818 223
24819 178
24820 strip
24821 Sen._Warren_Rudman
24822 N.H.
24823 notification
24824 Antitrust_Division
24825 The_Federal_Bureau_of_Investigation
24826 fingerprint
24827 287
24828 123
24829 Gramm-Rudman-Hollings
24830 rescinded
24831 unexpended
24832 James_Wright
24833 Sen._Phil_Gramm
24834 Mr._Rudman
24835 marine-research
24836 the_University_of_New_Hampshire
24837 Sen._Ernest_Hollings
24838 273
24839 121
24840 Big_Three
24841 non-automotive
24842 1.02_billion
24843 1.83_billion_a
24844 309_million
24845 Mitsubishi_Motors_Corp.
24846 44.375
24847 47.50
24848 22.25
24849 pessimism
24850 blitz
24851 Robert_S._Miller
24852 sprout
24853 477.1_million
24854 20.24_billion
24855 37_million
24856 assembling
24857 378_million
24858 1988_quarter
24859 856.3_million
24860 1.78
24861 20.38_billion
24862 3.52_billion
24863 7.51
24864 4.14_billion
24865 8.53
24866 reeled
24867 downturns
24868 Mr._McCammon
24869 Rouge_Steel
24870 1.16_billion
24871 2.42
24872 1.32
24873 331_million
24874 1.42
24875 7.88_billion
24876 Chrysler_Financial_Corp
24877 113_million
24878 Highland_Park
24879 14.2_million
24880 the_1990
24881 balking
24882 incentive-reduced
24883 4.38
24884 617_million
24885 2.77
24886 93_million
24887 8.4_%
24888 27.95_billion
24889 25.78_billion
24890 Heavy
24891 516.9_million
24892 859.2_million
24893 Detroit-based
24894 Electronic_Data_Systems_Corp.
24895 GM_Hughes_Electronics_Corp
24896 5.5_billion
24897 surpass
24898 95.57_billion
24899 3.46_billion
24900 91.21_billion
24901 Measure
24902 Alley_Theater
24903 Gregory_Boyd
24904 overlay
24905 present-day
24906 punk
24907 decadence
24908 neatly
24909 ambiguity
24910 vogue
24911 Hartford_Stage_director_Mark_Lamos
24912 Lincoln_Center
24913 productions
24914 Old_Globe
24915 Seattle_Rep
24916 overlap
24917 Duke
24918 despairs
24919 licentiousness
24920 Angelo
24921 Claudio
24922 fiancee
24923 marry
24924 condemns
24925 Isabella
24926 novitiate
24927 convent
24928 obdurate
24929 ruler
24930 supreme
24931 disguised
24932 friar
24933 intrigues
24934 reprieve
24935 Alley
24936 Peter_David_Gould
24937 stark
24938 rectangular
24939 white-washed
24940 enlarged
24941 wheels
24942 Shakespearean
24943 dynamic
24944 Isabella_(_Ellen_Lauren
24945 confronts
24946 Matt_Loney
24947 Philip_Kerr
24948 conspire
24949 Mariana
24950 Annalee_Jefferies
24951 wronged
24952 interpreter
24953 directorial
24954 pimps
24955 prostitutes
24956 transvestites
24957 rockers
24958 porno-inspired
24959 costumes
24960 Loud
24961 nude
24962 manacles
24963 wrists
24964 ankles
24965 opportunist
24966 Lucio
24967 Jack_Stehlin
24968 slaps
24969 rear
24970 voluptuous
24971 Jill_Powell
24972 undulate
24973 lasciviously
24974 pimp
24975 Pompey
24976 Glen_Allen_Pruett
24977 codpiece
24978 indulges
24979 obscene
24980 thrusts
24981 malefactors
24982 Jim_Bakker
24983 Leona_Helmsley
24984 Zsa_Zsa_Gabor
24985 laugh
24986 unworthy
24987 scorecard
24988 pluses
24989 minuses
24990 assignment
24991 Pat_Brown
24992 Peter_Zeisler
24993 Theatre_Communications_Group
24994 American_Theatre_magazine
24995 condemning
24996 Ms._Brown
24997 undistinguished
24998 unimaginative
24999 fronts
25000 adventure
25001 1987-88
25002 1988-89
25003 Admittedly
25004 Steel
25005 Magnolias
25006 acclaim
25007 Nina_Vance
25008 height
25009 bottled
25010 60-vote
25011 Sen._Bob_Packwood
25012 requisite
25013 Sen._Packwood
25014 capital-gains-cut
25015 filibuster
25016 cloture
25017 relenting
25018 amend
25019 Kansas_Sen._Robert_Dole
25020 100-member
25021 erect
25022 Packwood
25023 countered
25024 unreliable
25025 IRA
25026 first-home
25027 tuition
25028 supportive
25029 Marsh_&_McLennan_Cos.
25030 Gradmann_&_Holler
25031 New_York-based_Marsh_&_McLennan
25032 Protective
25033 A.J.C._Smith
25034 Marsh_&_McLennan
25035 250_million_marks
25036 136.4_million
25037 350_million_marks
25038 virility
25039 Philip_Olsen
25040 Kitcat_&_Aitken
25041 New_York_Life_Insurance_Co.
25042 Windsor_Group_Ltd.
25043 Walther_L._Kiep
25044 Mr._Kiep
25045 Beatrice_E._Garcia
25046 United_Technologies_Corp.
25047 UH-60A_Blackhawk
25048 MH-60K
25049 configuration
25050 Ingalls_Shipbuilding_Inc.
25051 Litton_Industries_Inc.
25052 International_Components_Technology_Corp.
25053 belonging
25054 KSI_Disc_Products_Inc
25055 PRIMERICA
25056 98.8_million
25057 2.02
25058 1.40
25059 683_million
25060 502_million
25061 Conner_Peripherals_Inc.
25062 7.6_million
25063 Conner
25064 254_million
25065 5.94
25066 56_%
25067 4.06
25068 2.1_billion
25069 Michael_Swavely
25070 74_%
25071 Wang_Laboratories
25072 Stirling
25073 Mr._Swavely
25074 Erskine
25075 1.625
25076 108.625
25077 Wilson_H._Taylor
25078 Mr._Taylor
25079 Robert_D._Kilpatrick
25080 64
25081 Mr._Kilpatrick
25082 Diversified_Investment_Group_Inc.
25083 Star_States_Corp.
25084 13.75
25085 24.4_million
25086 Diversified
25087 Fidelity_Federal_Savings_&_Loan_Association
25088 Star_States
25089 588,300
25090 1,774,326
25091 Wilmington
25092 Del.-based
25093 Chandler_Insurance_Co.
25094 97_%
25095 trucking
25096 16.5_million
25097 W._Brent_LeGere
25098 earnings-per-share
25099 June_1989
25100 Mr._LeGere
25101 longhaul
25102 Calgon_Carbon_Corp.
25103 granular
25104 activated
25105 water-treatment
25106 downtown
25107 receptionist
25108 ensconced
25109 allowance
25110 boot
25111 honoring
25112 Congressman
25113 Tony_Coelho
25114 landed
25115 million-dollar
25116 Michael_Deaver
25117 Mr._Deaver
25118 Surviving
25119 rite
25120 glut
25121 sensibility
25122 unfolding
25123 dulled
25124 humorist
25125 Art_Buchwald
25126 scandal-tripped
25127 resiliently
25128 Suzanne_Garment
25129 post-Watergate
25130 etiquette
25131 Pretend
25132 Happened
25133 Mr._Wright
25134 120,000
25135 67,000
25136 franking
25137 engagements
25138 Yale_Political_Union
25139 Larry_Shannon
25140 Atone
25141 Georgetown
25142 savviest
25143 mementos
25144 confidant
25145 Ronald_and_Nancy_Reagan
25146 a-year
25147 frequents
25148 homeless
25149 alcoholics
25150 confessed
25151 alcoholism
25152 perjury
25153 topiary
25154 garden-shrub
25155 sculpture
25156 Nightline
25157 Host
25158 Ted_Koppel
25159 Reagan_Administration
25160 lays
25161 Frank_Mankiewicz
25162 Robert_Kennedy
25163 Charles_Colson
25164 Jeb_Magruder
25165 pulpit
25166 John_Fedders
25167 retreated
25168 Trappist
25169 meager
25170 ex-wife
25171 tell-all
25172 prayer
25173 Mr._Fedders
25174 philosophical
25175 travails
25176 psychoanalyst
25177 mornings
25178 psychoanalytic
25179 mega-lawyer
25180 Linger
25181 Mr._Buchwald
25182 masterfully
25183 Mr._Coelho
25184 Declaring
25185 propriety
25186 glitterati
25187 black-tie
25188 Coelho_Epilepsy_Fund
25189 Rep._Newt_Gingrich
25190 kingpins
25191 Dan_Rather
25192 emcee
25193 million-dollar-a-year
25194 perch
25195 Wertheim_Schroder_&_Co.
25196 contacted
25197 Helps
25198 Male
25199 invariably
25200 Anne_Burford
25201 kayoed
25202 wrondgoing
25203 high-powered
25204 drunkenness
25205 Mrs._Burford
25206 impoverished
25207 marrying
25208 Rita_Lavelle
25209 James_Bierbower
25210 dangled
25211 Deborah_Gore_Dean
25212 queen
25213 Donna_Rice
25214 Gary_Hart
25215 modeling
25216 No_Excuses
25217 Fawn_Hall
25218 Oliver_North
25219 Rita_Jenrette
25220 Abscam-indicted
25221 Rep._John_Jenrette
25222 Zombie
25223 Massacre
25224 Aunt_Ida_'s_Bikini_Shop
25225 shoplifting
25226 Richard_Secord
25227 felled
25228 fund-raising
25229 co-defendant
25230 burnishing
25231 Mr._North
25232 patriot
25233 Mr._Secord
25234 decidedly
25235 inspiring
25236 tribute
25237 Sex
25238 Involved
25239 Bets
25240 Off
25241 sins
25242 wicked
25243 foolish
25244 Mr._Mankiewicz
25245 Rep._Gerry_Studds
25246 handily
25247 revelations
25248 Former_Rep._Robert_Bauman
25249 16-year-old
25250 Mr._Bauman
25251 deserted
25252 shoot
25253 forgive
25254 misadventures
25255 John_Tower
25256 womanizing
25257 boozing
25258 mogul
25259 Become
25260 Lobbyist
25261 Gucci_Gulch
25262 inhabited
25263 Former_Rep._Fernand_St_Germain
25264 savings-and-loans
25265 pseudo-lobbyists
25266 John_Mack
25267 Mr._Mack
25268 seclusion
25269 Misery
25270 Loves
25271 solace
25272 Raymond_Donovan
25273 acquitted
25274 scandal-tossed
25275 scabs
25276 Deaver
25277 John_Ehrlichman
25278 reassured
25279 the_Organization_of_American_States
25280 embargo
25281 Cuba
25282 invasion
25283 OAS
25284 counterweight
25285 32-nation
25286 Allan_Gotlieb
25287 centenary
25288 hemisphere
25289 Mr._Mulroney
25290 commentators
25291 U.S.-dominated
25292 Jeffrey_Simpson
25293 Globe_&_Mail
25294 U.N._General_Assembly
25295 76_%
25296 Larry_Birns
25297 Hemispheric_Affairs
25298 non-interventionist
25299 respects
25300 Americas
25301 Robert_H._Knight
25302 bemoaning
25303 Slay
25304 Me
25305 off-base
25306 comedies
25307 foul
25308 Older
25309 conventions
25310 Kind_Hearts_and_Coronets
25311 Dennis_Price
25312 murdering
25313 Alec_Guinness
25314 snubbed
25315 '40s
25316 Thin_Man
25317 comedic
25318 detectives
25319 witty
25320 quips
25321 puns
25322 Mr._Knight
25323 A_Fish_Called_Wanda
25324 deplorable
25325 mentions
25326 continual
25327 plights
25328 befall
25329 coyote
25330 Bros
25331 Road_Runner
25332 slow-motion
25333 close-up
25334 blood-and-guts
25335 steamroller
25336 substituted
25337 incapable
25338 petrified
25339 PG-13
25340 R
25341 Hence
25342 copious
25343 gratuitous
25344 gutter
25345 crutch
25346 errs
25347 Michael_Smith
25348 Rochester_Telephone_Corp.
25349 Viroqua_Telephone_Co.
25350 Viroqua
25351 Viroqua_Telephone
25352 family-owned
25353 democracies
25354 6.1_%
25355 the_Organization_for_Economic_Cooperation_and_Development_(_OECD
25356 0.6
25357 ALAMCO
25358 Clarksburg_,_W.Va.
25359 marketability
25360 Duriron
25361 Automax
25362 valves
25363 Closely
25364 pumps
25365 0.8_%
25366 electronics-product
25367 Burmah_Oil_PLC
25368 Castrol
25369 Explonaft_G.m.b.H.
25370 refiners
25371 Explonaft
25372 oils
25373 Burmah
25374 supplying
25375 metal-working
25376 fluids
25377 140_million
25378 benefiting
25379 lowers
25380 547_million
25381 2.36
25382 461_million
25383 1.91
25384 8.59_billion
25385 7.85_billion
25386 rewards
25387 benefited
25388 Edgar_Woolard_Jr.
25389 33_million_a
25390 3-for-1
25391 pre-split
25392 117.375
25393 84.75
25394 99_million_a
25395 James_Fallon
25396 New_Providence
25397 98_million
25398 71_million
25399 Conoco
25400 diversifed
25401 41_million
25402 polymers
25403 8.46
25404 1.69_billion
25405 7.03
25406 26.54_billion
25407 24.05_billion
25408 providers
25409 Dow_Jones_Equity_Market_Index
25410 U.S._Healthcare_Inc.
25411 750_million_Canadian_dollars
25412 639.9_million
25413 9.25_%
25414 Finance_Department
25415 Nokia_Oy_AB
25416 NKF_Kabel
25417 420_million
25418 99.5_million
25419 Nokia
25420 NKF_Holding_N.V.
25421 arsenal
25422 Francois_Mitterrand
25423 European_Community_Commission_President_Jacques_Delors
25424 stressing
25425 market-oriented
25426 Mr._Mitterrand
25427 European_Parliament
25428 cohesion
25429 Bank_for_Europe
25430 integrating
25431 reintegrated
25432 Francois_Heisbourg
25433 International_Institute_for
25434 Strategic_Studies
25435 designation
25436 dictated
25437 four_billion_French_franc
25438 650_million
25439 East-West
25440 Ostpolitik
25441 John_Roper
25442 Royal_Institute_of
25443 International_Affairs
25444 stick-and-carrot
25445 realistically
25446 tariff
25447 Marshall
25448 Hubert_Vedrine
25449 collapsing
25450 rejuvenate
25451 transformation
25452 Managing
25453 Thierry_de_Montbrial
25454 the_French_Institutue_for_International_Relations
25455 implying
25456 dissolution
25457 Bismarckian
25458 super
25459 frankly
25460 hasty
25461 denuclearized
25462 speeded-up
25463 Mr._Roper
25464 reassurance
25465 Kyle_Technology_Corp.
25466 Donald_A._Wright
25467 Kyle
25468 Dominion_Textile_Inc.
25469 shareholder-rights
25470 Dominion_Textile
25471 4.7_million_Canadian_dollars
25472 fiscal-first
25473 2.3_million
25474 348.2_million
25475 307.2
25476 Computer_Sciences_Corp.
25477 Computer_Sciences
25478 Postal_Service
25479 mail-processing
25480 Ohbayashi
25481 E.W._Howell_Co.
25482 Selmer-Sande_AS
25483 Howell
25484 Port_Washington
25485 1891
25486 penetrating
25487 crediting
25488 12.44_billion_yen
25489 87.9_million
25490 H._Marshall_Schwarz
25491 U.S._Trust_Corp.
25492 private-banking
25493 Mr._Schwarz
25494 Daniel_P._Davison
25495 Mr._Davison
25496 U.S._Trust
25497 Jeffrey_S._Maurer
25498 asset-management
25499 136-year-old
25500 high-net
25501 welcomes
25502 flattery
25503 broadens
25504 masses
25505 high-net-worth
25506 10.5_million
25507 10.3_million
25508 2.46_billion
25509 2.77_billion
25510 great-grandfather
25511 toy
25512 F.A.O._Schwarz
25513 four-member
25514 Messrs._Schwarz
25515 Maurer
25516 Donald_M._Roberts
25517 Frederick_S._Wonham
25518 funds-service
25519 Mr._Wonham
25520 comptroller
25521 Frederick_B._Taylor
25522 James_E._Bacon
25523 snapping
25524 5.2_million
25525 538.5_million
25526 39_%
25527 388.5_million_a
25528 Scott_McNealy
25529 Sparcstation
25530 28,000
25531 20.3_million
25532 Mr._McNealy
25533 desk-top
25534 Digital_Equipment_Corp.
25535 C.B._Rogers_Jr.
25536 Mr._Rogers
25537 J.V._White
25538 Equifax
25539 Castle_Harlan_Inc.
25540 Quantum_Fund
25541 Sharon
25542 Quantum
25543 Castle_Harlan
25544 U.S._Bankruptcy_Court
25545 Farrell
25546 Mr._Posner
25547 wields
25548 Soros_Fund_Management
25549 Walter_Sieckman
25550 Wolfgang_Jansen
25551 F.E._Agnew
25552 Deng_Xiaoping
25553 U.S.-China
25554 already-tense
25555 Mr._Deng
25556 T.D._Lee
25557 Columbia_University
25558 physicist
25559 reconciliation
25560 shirk
25561 Jiang_Zemin
25562 kindly
25563 Mr._Jiang
25564 transmitted
25565 Prof._Lee
25566 spontaneously
25567 intimidation
25568 Sentences
25569 18-year-old
25570 evil-doers
25571 gunned
25572 lambastes
25573 harboring
25574 astrophysicist
25575 Fang_Lizhi
25576 Zhu_Qizhen
25577 hashing
25578 staffer
25579 mirror
25580 Measures
25581 enhancement
25582 Overseas_Private_Investment_Corp.
25583 Trade_Development_Program
25584 Codifying
25585 retaliation
25586 EPO
25587 erythropoietin
25588 Amgen
25589 Thousand_Oaks
25590 Ortho_Pharmaceuticals
25591 Johnson_&_Johnson
25592 anemias
25593 injections
25594 donating
25595 EPO-treated
25596 5.4
25597 4.1
25598 placebo
25599 41_%
25600 donor
25601 TAX
25602 SHELTERS
25603 CALLED
25604 IRAs
25605 inducement
25606 Labor_Day
25607 Gerald_R._Ford
25608 Employee
25609 Retirement
25610 Income
25611 Pension
25612 White_House_Rose_Garden_rites
25613 insuring
25614 stepchildren
25615 conception
25616 murky
25617 George_Shultz
25618 Sen._Carl_Curtis
25619 pensions
