presenterte -11.2415584205814
president -8.54279210578916
presidenten -7.49007610463888
presidentens -11.2415584205814
presidenter -10.5533740293635
presidentkandidaten -11.2415584205814
presis -11.2415584205814
presisjonsammunisjon -11.2415584205814
presist -11.2415584205814
press -10.5533740293635
presse -11.2415584205814
pressedekningen -11.2415584205814
presseetiske -11.2415584205814
pressefotograf -11.2415584205814
pressefrihet -10.5533740293635
pressefriheten -11.2415584205814
pressekonferanse -10.1495686726737
pressekonferansen -11.2415584205814
pressekorps -11.2415584205814
pressemelding -11.2415584205814
pressen -11.2415584205814
pressens -11.2415584205814
presset -9.86271751011605
pressetalsmann -11.2415584205814
pressetalsperson -10.5533740293635
prestere -10.5533740293635
pretty -9.64007283633775
pretty-woman -11.2415584205814
pretty-woman-filmen -11.2415584205814
primitiv -11.2415584205814
primært -10.5533740293635
prins -10.1495686726737
prinsen -11.2415584205814
prinser -11.2415584205814
prinsesse -9.86271751011605
prinsessene -11.2415584205814
prinsipielle -11.2415584205814
prinsipielt -10.1495686726737
prinsippene -10.5533740293635
prinsipper -9.86271751011605
prinsippet -10.1495686726737
prior -9.86271751011605
prioritere -10.5533740293635
prioriterer -10.5533740293635
prioriteres -11.2415584205814
prioritering -10.1495686726737
prioriteringene -11.2415584205814
prioriterte -11.2415584205814
prioriteten -11.2415584205814
prioritetsliste -11.2415584205814
pris -9.05317367981428
prisen -8.76576911534263
prisene -10.5533740293635
prisens -11.2415584205814
prisentildelingen -11.2415584205814
priser -10.5533740293635
prisindeksert -11.2415584205814
prisjustering -11.2415584205814
prislappen -10.5533740293635
pristildeling -11.2415584205814
pristildelingen -11.2415584205814
prisutdeling -11.2415584205814
prisvinner -11.2415584205814
prisvinnerne -11.2415584205814
prisøkning -11.2415584205814
privat -9.30417105038803
privatbilismen -11.2415584205814
private -8.4782952244259
privatisering -9.30417105038803
privatiseringsagenda -11.2415584205814
privatiseringsbaserte -11.2415584205814
privatiseringspolitikken -10.5533740293635
privatlivets -11.2415584205814
privatperson -11.2415584205814
privatpersoner -11.2415584205814
privatskolelovgivning -11.2415584205814
privilegert -11.2415584205814
privilegerte -11.2415584205814
pro-gaddafi-motstanden -11.2415584205814
pro-gaddafi-opprørerne -11.2415584205814
problem -8.85270480069994
problematikken -11.2415584205814
problematiseringen -11.2415584205814
problematisert -11.2415584205814
problematisk -10.5533740293635
problemene -9.45808400288741
problemer -8.85270480069994
problemet -9.30417105038803
problemområder -11.2415584205814
problemstilling -11.2415584205814
problemstillingen -10.5533740293635
produksjon -9.30417105038803
produksjoner -11.2415584205814
produktet -11.2415584205814
produktivitet -11.2415584205814
produsentene -10.5533740293635
produsenter -11.2415584205814
produsere -10.1495686726737
produserer -11.2415584205814
produseres -11.2415584205814
produsert -10.1495686726737
profesjonell -11.2415584205814
profesjonelle -11.2415584205814
professor -11.2415584205814
proffer -11.2415584205814
profil -11.2415584205814
profileringen -11.2415584205814
program -9.86271751011605
programforpliktelse -11.2415584205814
programforpliktelser -11.2415584205814
programmene -11.2415584205814
programmer -10.5533740293635
programmet -8.76576911534263
programposter -11.2415584205814
promotere -10.1495686726737
propagandaen -11.2415584205814
prosaisk -11.2415584205814
prosent -7.46709187061153
prosenten -10.5533740293635
prosentpoeng -8.85270480069994
prosents -11.2415584205814
prosesjon -11.2415584205814
prosesjonen -9.45808400288741
prosess -11.2415584205814
prosessen -10.1495686726737
prosesser -11.2415584205814
prosjekt -10.1495686726737
prosjektene -11.2415584205814
prosjekter -9.86271751011605
prosjektet -9.05317367981428
prosjektets -11.2415584205814
prosjektmidler -11.2415584205814
prostituert -9.45808400288741
prostituerte -9.17081799035426
prostitusjon -11.2415584205814
prostitusjonsdebatt -11.2415584205814
prostiuert -11.2415584205814
prostiuerte -11.2415584205814
protest -11.2415584205814
protestene -10.1495686726737
protester -10.1495686726737
protestere -11.2415584205814
protesterer -10.5533740293635
provenytapet -11.2415584205814
provestlige -11.2415584205814
provokasjonsverdi -11.2415584205814
provokativ -11.2415584205814
provoserer -11.2415584205814
prøvd -10.5533740293635
prøve -9.30417105038803
prøvelser -11.2415584205814
prøver -9.17081799035426
prøves -11.2415584205814
prøveseilas -11.2415584205814
pst -8.9479241581074
pst. -9.30417105038803
pst.-regel -11.2415584205814
pst.-regelen -9.86271751011605
pstereofestivalen -11.2415584205814
psts -10.5533740293635
psykiaterne -11.2415584205814
psykiatriens -11.2415584205814
psykisk -9.45808400288741
psykiske -9.64007283633775
psykologene -11.2415584205814
psykologer -11.2415584205814
psykosen -11.2415584205814
psykososiale -11.2415584205814
psykoterapeut -11.2415584205814
publikum -8.30654359493419
publikummet -11.2415584205814
publikums -11.2415584205814
publikumsfavoritt -11.2415584205814
publisert -10.5533740293635
publiserte -10.5533740293635
pucken -9.86271751011605
pudderkvaster -11.2415584205814
pugge -11.2415584205814
puler -11.2415584205814
pulsstøt -11.2415584205814
pulten -11.2415584205814
pulverisert -11.2415584205814
pumpe -11.2415584205814
pumpet -11.2415584205814
punge -11.2415584205814
punkt -9.86271751011605
punktene -11.2415584205814
punkter -11.2415584205814
punktet -10.5533740293635
punktlighet -11.2415584205814
pupper -9.64007283633775
pushe -11.2415584205814
puste -11.2415584205814
pusten -10.5533740293635
pusterom -11.2415584205814
pynter -11.2415584205814
pyntet -10.5533740293635
på -4.33975149107309
på_vegne_av -11.2415584205814
påbegynte -11.2415584205814
pådrar -11.2415584205814
pådratt -11.2415584205814
pådriver -10.5533740293635
pådrivere -11.2415584205814
påfallende -11.2415584205814
påfuglkjole -11.2415584205814
påfølgende -11.2415584205814
påfører -11.2415584205814
påføres -11.2415584205814
påført -10.5533740293635
pågangsmot -11.2415584205814
pågrepet -11.2415584205814
pågå -11.2415584205814
pågående -10.5533740293635
pågår -11.2415584205814
påkrevd -11.2415584205814
pålagt -10.1495686726737
påle -11.2415584205814
pålegg -10.1495686726737
pålegge -10.5533740293635
påminnelse -11.2415584205814
påpeker -10.1495686726737
påpekte -11.2415584205814
påplussinger -11.2415584205814
påstand -11.2415584205814
påstanden -11.2415584205814
påstandene -10.5533740293635
påstander -9.30417105038803
påståtte -11.2415584205814
påta -11.2415584205814
påtatt -11.2415584205814
påtrengende -11.2415584205814
påtroppende -10.5533740293635
påvirke -11.2415584205814
påvirker -10.5533740293635
påvirket -11.2415584205814
påvirkningskraft -10.1495686726737
påvist -11.2415584205814
pøser -11.2415584205814
quickstep -10.5533740293635
rabalder -11.2415584205814
rad -10.5533740293635
radikal -11.2415584205814
radikale -10.1495686726737
radikalt -11.2415584205814
radioprogrammet -11.2415584205814
ragnar -11.2415584205814
ragnhild -10.1495686726737
rakel -10.5533740293635
rakettskjoldet -11.2415584205814
rakk -10.5533740293635
raknet -11.2415584205814
ramlet -11.2415584205814
ramme -10.5533740293635
rammen -11.2415584205814
rammene -11.2415584205814
rammer -10.5533740293635
rammes -11.2415584205814
rammet -10.5533740293635
rammeverket -11.2415584205814
rammevilkårene -11.2415584205814
ramos-horta -10.5533740293635
rana -11.2415584205814
randi -10.5533740293635
randsonene -11.2415584205814
rangeringen -11.2415584205814
rangers -11.2415584205814
rangert -11.2415584205814
rant -11.2415584205814
rapport -9.64007283633775
rapporten -8.9479241581074
rapporter -11.2415584205814
rapportere -11.2415584205814
rare -11.2415584205814
rart -9.30417105038803
rasende -11.2415584205814
rasisme -10.1495686726737
rasismen -11.2415584205814
rasismeparagraf -10.5533740293635
rasismeparagrafen -10.5533740293635
rasistisk -10.5533740293635
rask -11.2415584205814
raske -11.2415584205814
raskere -10.1495686726737
raskt -9.30417105038803
rasmussen -9.86271751011605
rasmussens -11.2415584205814
rattet -10.5533740293635
rausere -11.2415584205814
raust -10.5533740293635
raymond -10.5533740293635
re -11.2415584205814
reagerer -9.86271751011605
reagert -11.2415584205814
reaksjonene -9.86271751011605
reaksjoner -10.5533740293635
reaksjonær -11.2415584205814
realisasjon -11.2415584205814
realiserbare -11.2415584205814
realisere -10.5533740293635
realistiske -10.5533740293635
realiteten -11.2415584205814
realiteter -11.2415584205814
reaserchen -11.2415584205814
redaksjonell -11.2415584205814
redd -8.85270480069994
redde -9.86271751011605
redder -10.5533740293635
reddes -11.2415584205814
redemption-song -11.2415584205814
redsel -11.2415584205814
redskap -10.5533740293635
reduksjon -10.5533740293635
reduksjoner -10.5533740293635
redusere -9.45808400288741
reduseres -10.5533740293635
redusert -11.2415584205814
reduserte -11.2415584205814
reebok -11.2415584205814
reebok-reklame -11.2415584205814
reell -10.1495686726737
reelle -11.2415584205814
reellt -11.2415584205814
refererer -11.2415584205814
referert -10.5533740293635
refererte -10.1495686726737
refleksjon -10.5533740293635
reflektere -11.2415584205814
reform -10.1495686726737
reformen -11.2415584205814
reformer -10.1495686726737
reformere -11.2415584205814
reformsak -11.2415584205814
refreng -11.2415584205814
refser -11.2415584205814
refusjon -11.2415584205814
regel -10.5533740293635
regelbundne -11.2415584205814
regelrett -10.5533740293635
regelverk -11.2415584205814
regelverket -10.1495686726737
regi -11.2415584205814
regimet -11.2415584205814
regional -11.2415584205814
regioners -11.2415584205814
regissør -11.2415584205814
regissøren -9.86271751011605
regissører -9.86271751011605
registeret -11.2415584205814
registre -11.2415584205814
registrerer -10.5533740293635
registrert -10.1495686726737
regjere -11.2415584205814
regjering -8.25527660283888
regjeringen -6.48924935020366
regjeringenes -11.2415584205814
regjeringens -7.72485415241542
regjerings -10.5533740293635
regjeringsalternativ -11.2415584205814
regjeringsansvaret -11.2415584205814
regjeringsapparatet -11.2415584205814
regjeringsdeltagelse -11.2415584205814
regjeringskabalen -11.2415584205814
regjeringskoalisjon -10.5533740293635
regjeringskoalisjonen -11.2415584205814
regjeringskonstellasjon -11.2415584205814
regjeringskontorene -11.2415584205814
regjeringsmakten -11.2415584205814
regjeringsmedlemmer -10.5533740293635
regjeringspartiene -9.30417105038803
regjeringspartier -10.5533740293635
regjeringssamarbeidet -11.2415584205814
regjeringsskifte -10.5533740293635
regjeringsskiftet -10.5533740293635
regjeringsspill -11.2415584205814
regjeringsspørsmålet -11.2415584205814
reglene -9.64007283633775
regler -8.76576911534263
regn -11.2415584205814
regnbuespektret -11.2415584205814
regne -9.86271751011605
regner -9.64007283633775
regnet -10.5533740293635
regninger -11.2415584205814
regnskap -11.2415584205814
regnskapstekniske -11.2415584205814
regnvåt -11.2415584205814
regulerende -11.2415584205814
reguleringene -11.2415584205814
reguleringer -11.2415584205814
reguleringsiveren -10.5533740293635
rehabilitering -11.2415584205814
rehman -8.68579045891011
reidar -11.2415584205814
reikvam -11.2415584205814
reinspikka -11.2415584205814
reinspikket -11.2415584205814
reise -8.9479241581074
reisegarantien -11.2415584205814
reisegarantikrav -11.2415584205814
reisehåndbok -11.2415584205814
reisende -11.2415584205814
reisene -11.2415584205814
reiseopplegg -11.2415584205814
reiser -8.68579045891011
reiseskildring -11.2415584205814
reising -10.5533740293635
reist -10.1495686726737
reiste -9.64007283633775
rekka -11.2415584205814
rekke -8.30654359493419
rekker -9.17081799035426
reklame -10.1495686726737
reklamefilm -11.2415584205814
reklamefilmer -11.2415584205814
rekrutterer -11.2415584205814
rekrutteringen -9.86271751011605
relasjon -11.2415584205814
relasjoner -10.1495686726737
relatert -11.2415584205814
relativ -11.2415584205814
relativisert -10.5533740293635
relativt -9.45808400288741
relevant -10.5533740293635
religion -10.5533740293635
religionens -11.2415584205814
religioner -10.1495686726737
religionsfrihet -11.2415584205814
religiøs -10.5533740293635
religiøse -10.5533740293635
ren -10.5533740293635
rendyrket -11.2415584205814
rene -10.5533740293635
renere -11.2415584205814
renhold -11.2415584205814
renommé -11.2415584205814
renseteknologi -11.2415584205814
renskning -11.2415584205814
rent -10.5533740293635
rené -11.2415584205814
reparasjon -11.2415584205814
replikker -10.5533740293635
repliserer -11.2415584205814
reportasje -11.2415584205814
reporter -10.5533740293635
reportere -11.2415584205814
representant -10.1495686726737
representanten -8.30654359493419
representantenes -11.2415584205814
representanter -9.64007283633775
representere -10.5533740293635
representerer -10.1495686726737
representert -11.2415584205814
reptilene -11.2415584205814
reptiler -11.2415584205814
reptilweb -10.5533740293635
republikanere -11.2415584205814
republikanerne -10.5533740293635
republikansk -11.2415584205814
republikanske -11.2415584205814
resirkulert -11.2415584205814
resolusjon -10.5533740293635
resonnement -10.5533740293635
resonnementene -11.2415584205814
respekt -8.85270480069994
respekten -10.5533740293635
respekterer -10.1495686726737
respekteres -11.2415584205814
respons -11.2415584205814
ressursen -11.2415584205814
ressursene -11.2415584205814
ressurser -9.64007283633775
ressursforvaltning -11.2415584205814
ressursrikdom -11.2415584205814
restad -9.17081799035426
restaurant -11.2415584205814
restauranten -10.5533740293635
resten -9.17081799035426
resterende -11.2415584205814
restriksjoner -11.2415584205814
restriktiv -10.1495686726737
resultat -11.2415584205814
resultatene -11.2415584205814
resultater -10.5533740293635
resultatet -9.45808400288741
resulterer -11.2415584205814
resultert -11.2415584205814
retning -8.9479241581074
retningen -11.2415584205814
retningslinjene -11.2415584205814
retningslinjer -11.2415584205814
retorikk -11.2415584205814
retorikken -10.5533740293635
rett -8.032233006545
rette -9.30417105038803
retten -10.1495686726737
rettes -11.2415584205814
rettet -11.2415584205814
rettferd -10.5533740293635
rettferdig -9.17081799035426
rettighet -10.1495686726737
rettighetene -11.2415584205814
rettigheter -9.45808400288741
rettsapparat -11.2415584205814
rettsapparatet -11.2415584205814
rettslig -10.5533740293635
rettsliggjøring -10.5533740293635
rettssalen -11.2415584205814
rettsstat -11.2415584205814
rettsstaten -11.2415584205814
rettssystemet -11.2415584205814
rettstradisjoner -11.2415584205814
rettsvesenet -11.2415584205814
reuters -11.2415584205814
reuters/scanpix -10.5533740293635
revers -11.2415584205814
revitalisere -11.2415584205814
revmatisme -11.2415584205814
revolusjonen -10.1495686726737
revurdere -11.2415584205814
rhin-steiner -11.2415584205814
richard -10.5533740293635
rieber-mohn -8.9479241581074
rigger -11.2415584205814
rigget -11.2415584205814
rigoberta -10.5533740293635
rik -11.2415584205814
rikdom -11.2415584205814
rikdommen -11.2415584205814
rike -9.86271751011605
rikere -10.5533740293635
rikeste -10.1495686726737
riksadvokat -10.5533740293635
riksadvokaten -10.1495686726737
riksrevisjonen -10.1495686726737
riksrevisjonens -11.2415584205814
riksrevisor -11.2415584205814
riksvei -11.2415584205814
riktig -8.36058159224666
