<NETWORK>
Layers 2
19136 interpuesta
19137 suspender
19138 escrutinio
19139 electorales
19140 Junta_de_Recuento_de_Votos
19141 614
19142 colegios
19143 adicionales
19144 mecanizado
19145 separó
19146 10.700
19147 papeletas
19148 anuladas
19149 perforado
19150 indique
19151 deteriorado
19152 boletas
19153 Departamento_de_Elecciones
19154 Lincoln_Díaz_Balart
19155 congresista
19156 Entretanto
19157 Broward
19158 428
19159 609
19160 recintos
19161 108
19162 Palm_Beach
19163 bastión
19164 suman
19165 1,5_millones
19166 validez
19167 recuentos
19168 manuales
19169 condados
19170 escucharán
19171 14.00
19172 19.00
19173 orales
19174 en_contra
19175 certificación
19176 vencedor
19177 sábado_pasado
19178 930
19179 intervenido
19180 Globo
19181 telenovela
19182 grabaciones
19183 Vale_Todo
19184 iniciarán
19185 Río_de_Janeiro
19186 contarán
19187 traducciones
19188 hispánica
19189 Telemundo
19190 exhibirá
19191 150
19192 capítulos
19193 producciones
19194 TV_Globo
19195 José_Valone
19196 estrenará
19197 acordarán
19198 telenovelas
19199 Valone
19200 Folha_de_Sao_Paulo
19201 hispánico
19202 1.000_millones_de_dólares
19203 abril
19204 productora
19205 audiovisual
19206 Media_Park
19207 latinoamericano
19208 temáticos
19209 accionariado
19210 corporativa
19211 Francisco_Fernández_Ontiveros
19212 25%
19213 16.000_millones_de_pesetas
19214 Fernández_Ontiveros
19215 generalista
19216 dominado
19217 productoras
19218 comercializar
19219 orientados
19220 apoyada
19221 Iberdrola
19222 implantación
19223 Ontiveros
19224 posicionar
19225 temática
19226 cinematográficos
19227 Sant_Just_Desvern
19228 facturar
19229 260.000_millones_de_pesetas
19230 acumulado
19231 2009
19232 equilibrado
19233 participada
19234 Grupo_Equip
19235 29,2%
19236 Skandia
19237 11,2%
19238 Corporació_Catalana_de_Radio_i_Televisió
19239 19,13%
19240 Philips
19241 1,04%
19242 0.
19243 Millonarios
19244 Andrés_López
19245 Jair_Ramírez
19246 Oscar_Cortés
19247 Javier_Martínez
19248 Oscar_Millán
19249 Javier_Jiménez
19250 Andrés_Pérez
19251 m.46
19252 Raúl_Ramírez
19253 Jaime_Suárez
19254 Andrés_Chitiva
19255 Juan_Carlos_Jaramillo
19256 John_Jairo_Castillo
19257 Carlos_Castro
19258 Nacional
19259 Milton_Patiño
19260 Nelson_Florez
19261 Samuel_Vanegas
19262 Aquivaldo_Mosquera
19263 Andrés_Estrada
19264 Jorge_Salcedo
19265 Dumar_Rueda
19266 Ocampo
19267 m.78
19268 Oswaldo_Mackenzie
19269 Víctor_Aristizábal
19270 Tressor_Moreno
19271 Muñoz
19272 m.60
19273 Jorge_Agudelo
19274 Calle
19275 m.70
19276 Arbitro
19277 Jorge_Hoyos
19278 amonestó
19279 Copa_Merconorte_de_Fútbol
19280 El_Campín
19281 Bogotá
19282 jueves_9
19283 Atanasio_Girardot
19284 Medellín
19285 Atlético_Nacional
19286 valioso
19287 Copa_Merconorte
19288 jueves_9_de_noviembre
19289 aspira
19290 defendida
19291 Diego_Umaña
19292 adueñaron
19293 ofensivo
19294 Nelson_Patiño
19295 SNET
19296 Charbonnages_de_France
19297 CdF
19298 sinergias
19299 derivadas
19300 Philippe_Ladoucette
19301 vespertino
19302 Le_Monde
19303 Ladoucette
19304 basado
19305 sometida
19306 beneplácito
19307 André_Sainjon
19308 Sainjon
19309 federación
19310 metalúrgica
19311 filocomunista
19312 años_70
19313 asociado
19314 Comentó
19315 permitimos
19316 damos
19317 saber_hacer
19318 térmicas
19319 valorada
19320 915_millones_de_euros
19321 2003
19322 cederán
19323 cerrará
19324 mineras
19325 alertó
19326 incertidumbres
19327 irreversible
19328 aboga
19329 2005
19330 17.710
19331 9.922
19332 cerrarán
19333 subterráneas
19334 concluirá
19335 diciembre_de_2005
19336 cesiones
19337 reportarán
19338 510_millones_de_euros
19339 equivalente
19340 acumula
19341 5.335_millones_de_euros
19342 notificado
19343 Repsol_YPF
19344 OPA
19345 delegado
19346 Javier_Herrero
19347 analizará
19348 adecuadamente
19349 tomará
19350 corresponda
19351 Iñigo_de_Oriol
19352 fusionada
19353 califico
19354 petrolera
19355 Cristóbal_Montoro
19356 beneficioso
19357 Rodolfo_Martín_Villa
19358 Comisión_Nacional_de_la_Energía
19359 Pedro_Meroño
19360 Meroño
19361 eludió
19362 imprudente
19363 comisaria
19364 Energía
19365 Loyola_de_Palacio
19366 Comisión_Europa
19367 proyección
19368 2,74_por_ciento
19369 8,79_por_ciento
19370 0,77_por_ciento
19371 cedieron
19372 0,35_por_ciento
19373 a_la_espera_de
19374 mejore
19375 exigirá
19376 autorizar
19377 Gaspar_Llamazares
19378 conversión
19379 claras
19380 General
19381 Josu_Bergara
19382 fiscalidad
19383 exigió
19384 polémicas
19385 accesorias
19386 Miguel_Angel_Rodríguez
19387 insistencia
19388 refieren
19389 alentar
19390 Insistió
19391 cautelas
19392 hablemos
19393 Al_hilo
19394 ójala
19395 estuviesen
19396 asume
19397 diecisiete
19398 cometidos
19399 31_de_julio
19400 expresivas
19401 compete
19402 protegidos
19403 invito
19404 desempeñando
19405 estudiantiles
19406 Chen_Shui-bian
19407 Taiwán
19408 china
19409 solicitudes
19410 electo
19411 campus
19412 Hong_Kong_Standard
19413 Kuomintang
19414 dictadura
19415 24_millones
19416 taiwaneses
19417 Partido_Demócrata_Progresista
19418 PDP
19419 Opuesto
19420 entablar
19421 Chen
19422 aplicado
19423 Hong_Kong
19424 Macao
19425 distribuida
19426 brotes
19427 destruyó
19428 Embajada
19429 sirvieron
19430 ira
19431 interpretado
19432 premeditado
19433 extendieron
19434 Shanghai
19435 Cantón
19436 Li_Jiaquan
19437 plantea
19438 pacífica
19439 Li
19440 Instituto_de_Investigación_de_Taiwán_de_la_Academia_China_de_Ciencias_Sociales
19441 consumar
19442 emprender
19443 dialéctica
19444 Taipei
19445 incertidumbre
19446 conociera
19447 llevadas_a_cabo
19448 domingo_pasado
19449 despejar
19450 suscitados
19451 chinas
19452 Dicho
19453 Estrecho_de_Formosa
19454 caracterizadas
19455 UCD
19456 ponentes
19457 José_Pedro_Pérez_Llorca
19458 similitud
19459 clausurar
19460 constitucionalismo
19461 Pérez_Llorca
19462 redacción
19463 PSOE-UCD
19464 criticado
19465 iceberg
19466 sumando
19467 armó
19468 integraron
19469 A_juicio_de
19470 ponente
19471 asignatura
19472 ahormar
19473 autonomías
19474 autonómico
19475 impidiendo
19476 encajar
19477 autonómica
19478 incurre
19479 núcleos
19480 almorzando
19481 La_Moncloa
19482 El_Periódico_de_Cataluña
19483 preceptivo
19484 Defensa_de_la_Competencia
19485 Oferta_Pública_de_Venta
19486 fomento
19487 practicada
19488 stock_options
19489 perjudique
19490 electoralmente
19491 debatió
19492 incentive
19493 remuneraciones
19494 Cortes
19495 arraigar
19496 elude
19497 pronunciar
19498 introducirá
19499 bajado
19500 tranquilo
19501 IPC
19502 anticastrista
19503 cubano-americano
19504 Luis_Posada_Carriles
19505 Felipe_Pérez_Roque
19506 Mesa_Redonda_Informativa
19507 continuemos
19508 reclamando
19509 X_Cumbre_Iberoamericana
19510 asesinar
19511 denunciado
19512 arrestado
19513 cómplices
19514 panameñas
19515 voladura
19516 Cubana_de_Aviación
19517 estalló
19518 73
19519 cubanos
19520 hoteles
19521 habaneros
19522 turista
19523 Fabio_Di_Celmo
19524 resultaron
19525 fallecidos
19526 demandará
19527 arrestados
19528 escapen
19529 panameño
19530 diligentemente
19531 actuaron
19532 comprenderán
19533 aprecia
19534 expuso
19535 Posada_Carriles
19536 Rogelio_Polanco
19537 C-4
19538 presuntamente
19539 presunto
19540 ejecutado
19541 Universidad_de_Panamá
19542 citada
19543 confiables
19544 dada_a_conocer
19545 incuestionable
19546 Ronaldo_Luiz_Nazario_de_Lima
19547 driblado
19548 Aduana
19549 Paraguay
19550 Ronaldo
19551 pagado
19552 20.000_dólares
19553 periodísticas
19554 130_dólares
19555 julio_de_1999
19556 Copa_América
19557 Foz_do_Iguazú
19558 Ciudad_del_Este
19559 paraguayo
19560 retornó
19561 helicóptero
19562 burlado
19563 fiscalización
19564 500_dólares
19565 rige
19566 asesor
19567 Rodrigo_Paiva
19568 citado
19569 revisado
19570 aterrizar
19571 Receita_Federal
19572 fisco
19573 Superintendencia_de_la_Policía_Federal
19574 en_compañía_de
19575 Michel_Assef
19576 fisioterapeuta
19577 Nílton_Petrone
19578 destinatario
19579 Inter
19580 dialogar
19581 Petrone
19582 dañó
19583 arrogancia
19584 tolerantes
19585 vertebral
19586 Palacio_de_Ajuria_Enea
19587 Manuel_Montero
19588 potenciar
19589 pluralidad
19590 apeló
19591 compleja
19592 Recordó
19593 desgraciadamente
19594 abismo
19595 tremendo
19596 coaccionar
19597 violentas
19598 llamen
19599 kaleborroka
19600 circunscribir
19601 ámbitos
19602 arrogante
19603 citó
19604 intolerancia
19605 soberbia
19606 hinchazón
19607 hinchado
19608 tendremos
19609 partidistas
19610 Pidió
19611 implantar
19612 cimentar
19613 acercando
19614 dotar
19615 basamos
19616 peloteros
19617 mella
19618 Astros_de_Houston
19619 correspondió
19620 lanzador
19621 Shane_Reynolds
19622 integrante
19623 Partido_de_las_Estrellas
19624 rodilla
19625 Reynolds
19626 meniscos
19627 realizaba
19628 calentamiento
19629 quirúrgica
19630 inhabilitado
19631 Gerry_Hunsicker
19632 lastimó
19633 trotando
19634 bache
19635 confío
19636 A_principios_de
19637 Astros
19638 Moises_Alou
19639 Jugador_Más_Valioso
19640 Alou
19641 trotaba
19642 diamante
19643 abridor
19644 18_de_junio
19645 lesionados
19646 espalda
19647 picheo
19648 3,31
19649 montículo
19650 campañas
19651 inaugural
19652 86
19653 3,85
19654 lanzadores
19655 franquicia
19656 ponches
19657 dependencias
19658 Barajas
19659 asilo
19660 día_27_de_junio
19661 denegada
19662 Juzgado
19663 Contencioso_Administrativo
19664 admitido
19665 día_28_de_junio
19666 solicitaron
19667 día_30
19668 sala_tres
19669 habilitada
19670 admitidos
19671 peticionarios
19672 custodiada
19673 Policía_Nacional
19674 ucranianos
19675 denegó
19676 continuaron
19677 Aeroflot
19678 09.25
19679 Subdirección_General_de_Asilo
19680 trámites
19681 administrativos
19682 pertinentes
19683 empiezan
19684 solicitante
19685 adoptan
19686 admisión
19687 denegación
19688 demandante
19689 requerir
19690 Agotado
19691 comunican
19692 Ley_de_Extranjería
19693 humanitarias
19694 mallorquín
19695 Llorenc_Serra_Ferrer
19696 distracción
19697 ánimos
19698 vestuario
19699 Serra_Ferrer
19700 intentado
19701 comieron
19702 con_el_propósito_de
19703 contribuido
19704 argumentado
19705 penurias
19706 desencanto
19707 calado
19708 José_Luis_Núñez
19709 altibajos
19710 reemplazado
19711 apariciones
19712 resquebrajar
19713 barcelonismo
19714 a_tenor_de
19715 planificación
19716 aplaudida
19717 reconocido
19718 declinado
19719 Brujas
19720 argumentar
19721 respondido
19722 apeados
19723 académico
19724 Juega
19725 4-3-3
19726 vertical
19727 organiza
19728 contragolpes
19729 laterales
19730 reclamen
19731 Alfonso_Pérez
19732 pare
19733 Jurado_Nacional_de_Elecciones
19734 JNE
19735 postergar
19736 día_28
19737 Perú_Posible
19738 aplazada
19739 Canal_N
19740 Rómulo_Muñoz_Arce
19741 Jurado
19742 precise
19743 recomendado
19744 conteo
19745 usará
19746 compiten
19747 Perú_2000
19748 PSPV-PSOE
19749 Joan_Ignasi_Pla
19750 Generalitat_Valenciana
19751 Eduardo_Zaplana
19752 aparentar
19753 Plan_Hidrológico_Nacional
19754 PHN
19755 Pla
19756 Zaplana
19757 Plan
19758 trasvase
19759 Ebro
19760 Comunidad_Valenciana
19761 derrochan
19762 vaya
19763 aprovechamiento
19764 valenciano
19765 riego
19766 goteo
19767 urbanístico
19768 excusa
19769 masas
19770 urbanísticas
19771 incontroladas
19772 Reiteró
19773 hidráulica
19774 cuenca
19775 sostenibilidad
19776 tijuanense
19777 Eric
19778 El_Terrible
19779 superó
19780 pelea
19781 dividida
19782 Marco_Antonio_Barrera
19783 supergallos
19784 invicto
19785 Consejo_Mundial_de_Boxeo
19786 CMB
19787 Barrera
19788 Organización_Mundial
19789 OMB
19790 victoriosas
19791 cuadrilátero
19792 Hotel_Mandalay_Bay
19793 Las_Vegas
19794 Nevada
19795 boxeo
19796 recuperó
19797 destreza
19798 aguante
19799 intercambiaron
19800 necesitaban
19801 campana
19802 entregamos
19803 mostraban
19804 encarnizada
19805 semitapado
19806 sangrando
19807 pómulo
19808 estuve
19809 interrogante
19810 veredicto
19811 quejó
19812 Duane_Ford
19813 puntuación
19814 114-113
19815 Carol_Castellano
19816 Dalby_Shirley
19817 115-112
19818 a_pesar_que
19819 perdedor
19820 8-10
19821 Mitch_Halpern
19822 cruzada
19823 equivocó
19824 boxeador
19825 pegado
19826 lona
19827 200.000_dólares
19828 49-3
19829 KO
19830 haces
19831 piensas
19832 feroz
19833 potentes
19834 sintió
19835 nocaut
19836 sobrepuso
19837 contraatacó
19838 delirio
19839 mejoró
19840 subirá
19841 acepta
19842 conectó
19843 319
19844 299
19845 Lou_DiBella
19846 HBO
19847 CDC
19848 Pere_Esteve
19849 ejecutiva
19850 optará
19851 asuma
19852 situaría
19853 sintonía
19854 mes_de_noviembre
19855 conseller
19856 pugna
19857 UDC
19858 Josep_Antoni_Duran_i_LLeida
19859 Esteve
19860 cogido
19861 comunicó
19862 pensada
19863 presenté
19864 15_días
19865 puntualizado
19866 optar
19867 daré
19868 predisposición
19869 testigo
19870 Diversos
19871 consultados
19872 concertada
19873 manda
19874 obedecer
19875 Dirigentes
19876 Sinapsis
19877 soberanista
19878 clarifica
19879 Convergéncia
19880 reconduce
19881 conciliar
19882 sensibilidades
19883 apuntado
19884 Fundación_Barcelona
19885 Catalanisme_i_Progrés
19886 mes_de_noviembre_de_1996
19887 Ministerio_del_Medio_Ambiente
19888 Departamento_Nacional_de_Estadísticas
19889 DANE
19890 llevarán_a_cabo
19891 estadístico
19892 Juan_Mayr
19893 María_Eulalia_Arteta
19894 adopte
19895 Sistema_Nacional_Ambiental
19896 SINA
19897 diagnosticará
19898 precisará
19899 implementación
19900 dará
19901 interlocutor
19902 facilite
19903 ejecución
19904 Política_Nacional_Ambiental
19905 dos_centenares
19906 artistas
19907 resuelve
19908 Manifiesto
19909 simultánea
19910 Jornada_por_la_Paz
19911 2_de_diciembre
19912 firman
19913 pintora
19914 Débora_Arango
19915 mezzosoprano
19916 Marta_Senn
19917 Fanny_Mikey
19918 Enrique_Buenaventura
19919 Ramiro_Osorio
19920 pintor
19921 David_Manzur
19922 Francisco_Norden
19923 Oscar_Collazos
19924 ópera
19925 asumimos
19926 invitan
19927 rumbo
19928 demuestren
19929 promuevan
19930 Fuerzas_Armadas_Revolucionarias_de_Colombia
19931 FARC
19932 Caguán
19933 concertar
19934 diálogos
19935 Plan_Colombia
19936 antidrogas
19937 destinando
19938 mejoren
19939 estupefacientes
19940 afrontando
19941 indicando
19942 creadores
19943 intérpretes
19944 ratificamos
19945 confusa
19946 edificar
19947 impostergable
19948 incrementado
19949 desconocer
19950 sobrevuelo
19951 sabrían
19952 Fuerza_Aérea_Venezolana
19953 frustrar
19954 navegar
19955 Aviación_Venezolana
19956 quejen
19957 sobrevolado
19958 zar
19959 Barry_McCaffrey
19960 Comercio
19961 Pascal_Lamy
19962 con_el_objetivo_de
19963 distribuidos
19964 generen
19965 Lamy
19966 Universidad_de_Sao_Paulo
19967 complementar
19968 rechaza
19969 noción
19970 dicten
19971 cruciales
19972 depender
19973 FMI
19974 Banco_Mundial
19975 BM
19976 Programa_de_las_Naciones_Unidas_para_el_Desarrollo
19977 PNUD
19978 tengan_en_cuenta
19979 siete_días
19980 reunirá
19981 diplomático
19982 visitará
19983 Salvador
19984 Bahía
19985 Uberlandia
19986 Carajás
19987 Pará
19988 Oscar_De_La_Hoya
19989 pesos_wélter
19990 puertorriqueño
19991 Félix
19992 Tito
19993 comunicada
19994 peso_superwélter
19995 David_Reid
19996 renunció
19997 cetro
19998 wélter
19999 Federación_Internacional
20000 FIB
20001 superwélter
20002 Feroz
20003 Vargas
20004 ghanés
20005 Ike_Quartey
20006 15_de_abril
20007 De_inmediato
20008 De_La_Hoya
20009 peso_wélter
20010 ordenado
20011 Derrell_Coley
20012 eliminatorio
20013 nocáut
20014 Coley
20015 Madison_Square_Garden
20016 26_de_febrero
20017 Reynaldo_Solórzano
20018 Golden_Boy
20019 Oscar
20020 dejo
20021 demostración
20022 Shane_Mosley
20023 Solórzano
20024 cuadriláteros
20025 18_de_septiembre
20026 plenitud
20027 pegada
20028 promotor
20029 Bob_Arum
20030 inactivos
20031 en_manos_de
20032 piensen
20033 peleadores
20034 una_corona
20035 Arum
20036 Honestamente
20037 Debe
20038 mentalizar
20039 cómodo
20040 a_gusto
20041 boricua
20042 peso_super_wélter
20043 3_de_marzo
20044 Reid
20045 17_de_junio
20046 Staples_Center
20047 Olímpica
20048 Barcelona'92
20049 Mosley
20050 Asociación_Internacional_de_Boxeo
20051 AIB
20052 Unión_Española
20053 Torneo_de_Apertura
20054 O'Higgins
20055 Rancagua
20056 5-2
20057 vibrante
20058 Santa_Laura
20059 Santiago
20060 diablos
20061 delantera
20062 Julio_Gutiérrez
20063 Rodrigo_Valenzuela
20064 Gutiérrez
20065 Valenzuela
20066 Luis_Medina
20067 Ricardo_Queraltó
20068 descontaron
20069 Alcidio_Fleitas
20070 27'
20071 Mauricio_Dinamarca
20072 91'
20073 Ricardo_Viveros
20074 violenta
20075 Universidad_Católica
20076 próximo_martes
20077 Peñarol_de_Montevideo
20078 Santiago_Morning
20079 Miguel_Ramírez
20080 95
20081 descolocó
20082 Carlos_Tejas
20083 desempeño
20084 Ramírez
20085 resistido
20086 reclamaron
20087 airadamente
20088 Eduardo_Ponce
20089 San_Carlos_de_Apoquindo
20090 Wim_Rijssberden
20091 poderosos
20092 damnificado
20093 Marco_Muñoz
20094 Patricio_Avila
20095 Rijsbergen
20096 dar_respuesta
20097 Colo_Colo
20098 Concepción
20099 515_kilómetros
20100 empató
20101 Huachipato
20102 Fernando_Morena
20103 Universidad_de_Chile
20104 igualó
20105 Deportes_Concepción
20106 U
20107 Pablo_Galdames
20108 cheques
20109 a_su_vez
20110 solidarizaron
20111 entrenar
20112 pasado_jueves
20113 culparon
20114 magro
20115 Everton_de_Viña_del_Mar
20116 Cobreloa
20117 Everton
20118 Calama
20119 1.584_kilómetros
20120 zorros
20121 Moisés_Avila
20122 32'
20123 Rodrigo_Delgado
20124 80'
20125 descuento
20126 por_cuenta_de
20127 Fernando_Cornejo
20128 preocupado
20129 Arturo_Salah
20130 Bella_Vista
20131 Copa_Libertadores
20132 sorpresas
20133 Wanderers
20134 a_manos_de
20135 Audax_Italiano
20136 Rodrigo_Vilarino
20137 39'
20138 Marcos_Olea
20139 45'
20140 84'
20141 Cristián_Lemus
20142 expulsó
20143 wanderinos
20144 John_Ahumada
20145 Rodrigo_Pérez
20146 Vilarino
20147 Palestino
20148 Ricardo_Dabrowski
20149 Coquimbo_Unido
20150 Nelson_Lizana
20151 demostraron
20152 faltos
20153 rodaje
20154 Puerto_Montt
20155 1.044_kilómetros
20156 Osorno
20157 Rodrigo_Barra
20158 Próxima
20159 Everton-Palestino
20160 Coquimbo-Cobreloa
20161 Colo_Colo-Puerto_Montt
20162 Osorno-Huachipato
20163 A._Italiano-Universidad_Católica
20164 Santiago_Morning-Wanderers
20165 Concepción-Unión_Española
20166 O'Higgins-Universidad_de_Chile
20167 Daniel_Aranzubía
20168 satisfecho
20169 recompensa
20170 Empecé
20171 Fuenmayor
20172 La_Rioja
20173 Txetxu_Rojo
20174 Luis_Fernández
20175 confiado
20176 Iñaki_Saez
20177 agradar
20178 Rojo
20179 fijaba
20180 afectivo
20181 Iñaki
20182 ganamos
