<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AP0000 11246
rangerte 3 VVIS3S 3
lprüfung 4 NCNFS0 1 NCAFS0 2 NCDFS0 1
merkmal 6 NCANS0 3 NCNNS0 3
raxen 3 NCDFP0 2 NCNFP0 1
ßenamtes 2 NCGNS0 2
inlaster 2 NCDMS0 2
lese 4 NCNFS0 2 NCGFS0 1 VVSP3S 1
nötigten 3 VVIS3P 1 AQA0P0 1 AQG000 1
ator 58 NCAMS0 6 NCDMS0 9 NC0MS0 1 NCNMS0 41
hnellt 2 VVP000 2
ächtige 27 AQA0P0 2 AQAFS0 1 NCA0P0 5 AQANP0 1 VVSP3S 1 NCN0P0 6 AQNMP0 2
habt 27 VVIP3S 1
chenk 4 NCANS0 2 NCNNS0 1
aggeber 5 NCDMS0 3 NCNMS0 2
lisse 4 NCNFS0 1 NCGFS0 1 NCDFS0 2
geredet 11 VVP000 11
eheliche 5 AQA0P0 1 AQNFS0 1 AQNNP0 2
alytiker 6 NCAMS0 1 NCDMS0 1 NCAMP0 1 NCNMP0 1 NCNMS0 2
ernde 27 AQA0P0 4 AQAFS0 9 AQANS0 4 AQAFP0 1 NCNMS0 1
eid 44 NCAMS0 8 NCANS0 4 AP0000 3 NCDNS0 5 NCNNS0 3 NCDFS0 2 NCDMS0 4 NCNMS0 3
nendlich 2 AP0000 2
ziation 4 NCNFS0 2 NCAFS0 1 NCDFS0 1
ickelten 9 VVSS3P 1 VVIS3P 2 AQA0P0 2 AQAMS0 1
alai 4 NCNMS0 4
hehens 7 NCGNS0 7
portiert 19 VVIP3S 3 VVP000 16
nüber 128 RG 6
raubern 4 NCDMP0 4
rnentin 4 NCNFS0 2 NCAFS0 1 NCGFS0 1
steramt 3 NCANS0 1 NCDNS0 2
oderaten 3 AQN0P0 1 AQAMS0 1
ereotyp 2 AP0000 2
christ- 2 NCDMP0 2
eltas 8 NCGNS0 3
er-riege 2 NCNFS0 1 NCAFS0 1
sor 61 NCAMS0 3 NCDMS0 3 NCNMS0 53
taufe 2 NCDFS0 2
gspunkt 16 NCAMS0 3 NCDMS0 4 NCNMS0 9
gnal 31 NCANS0 12 NCDNS0 1 NCNNS0 17
ktrisiko 3 NCANS0 2 NCDNS0 1
liedert 6 VVIP3S 1 VVP000 4 AP0000 1
eiterte 13 VVIS3S 8 AQAFS0 3
ächliche 9 AQA0P0 3 AQAFS0 3
dteilen 2 NCDMP0 2
chelt 4 VVIP3S 2 VVP000 1
uchtbare 2 AQA0P0 1
klärt 125 VVIP3S 51 VVP000 71 AP0000 3
baby 3 NCANS0 1 NCDNS0 2
irale 2 NCDFS0 1 NCNMP0 1
dizin 40 NCNFS0 16 NCAFS0 9 NCGFS0 7 NCDFS0 8
trinker 3 NCNMP0 3
reieck 7 NCANS0 3 NCDNS0 4
ngsfreie 2 AQNMS0 1 AQAFP0 1
dfläche 2 NCNFS0 1 NCDFS0 1
auft 67 VVIP3S 15 VVP000 52
ssenheit 29 NCNFS0 6 NCAFS0 13 NCGFS0 3 NCDFS0 7
izitären 4 AQGMP0 1 AQG000 2
partei- 11 NCDFP0 1 NCAMS0 2 NCNFS0 1 NCAFS0 1 NCGFS0 1 NCD0P0 1 NCNMP0 1 AQAMS0 1 NCNMS0 2
hale 12 NCNFS0 1 NCAFS0 2 AQAFS0 4 NCDFS0 1 AQANS0 2 AQNMP0 1
adungen 7 NCDFP0 2 NCNFP0 4 NCAFP0 1
ädlichen 2 AQG000 2
chief 2 AP0000 1
fazit 8 NCDNS0 1 NCNNS0 7
retend 4 AP0000 4
ylanten 3 NCDMP0 2 NCAMP0 1
uscht 30 VVIP3S 3 VVP000 23 AP0000 4
ibbuz 2 NCAMS0 1 NCDMS0 1
smiete 5 NCAFS0 1 NCDFS0 4
bewußt 34 AP0000 34
porto 6 NCDNS0 1
rgos 5 NCGNS0 2
intes 2 AQNNS0 1 AQANS0 1
itt 310 VVIP3S 52 NCAMS0 94 AP0000 1 VVIS3S 19 NCDMS0 77 NCNMS0 60
chwerend 2 AP0000 2
tätigt 44 VVIP3S 10 VVP000 34
stredend 2 AP0000 1 RG 1
neulich 3 RG 3
tplan 11 NCAMS0 4 NCDMS0 4 NCNMS0 3
ariton 2 NCDMS0 2
anierung 22 NCNFS0 5 NCAFS0 9 NCGFS0 1 NCDFS0 7
anglosen 2 AQA0P0 1
n-mandat 3 NCNNS0 3
tiefer 20 AQGFS0 2 AQDFS0 2 AP000C 14 AP0000 2
ndfleck 2 NCAMS0 2
ießer 5 NCNMP0 1 NCNMS0 1 NCGMP0 1
elfe 8 NCNFS0 1 NCDFS0 1 VVSP3S 6
liären 4 AQAMS0 1
ztmals 2 RG 2
eldin 2 NCNFS0 1 NCDFS0 1
ugedacht 4 VVP000 4
insliche 4 AQA0P0 1 AQAFS0 1
alrat 6 NCDMS0 2 NCNMS0 4
wollen 281 VVP000 1 NCANS0 1 NCDNS0 1 NCNNS0 2
ebten 31 VVSS3P 2 NCAMS0 1 NCG0S0 1 VVIS3P 9 AQDFS0 3 AQA0P0 1 NCD0S0 1 AQN0P0 3 AQG000 2 AQAMS0 3
nzeiten 2 NCDFP0 1 NCAFP0 1
pringen 15 VVN000 10 VVIP3P 5
ähr 8 AP0000 6 NCAFS0 1 RG 1
lizisten 69 NCAMS0 3 NCDMP0 11 NCGMS0 2 NCDMS0 1 NCAMP0 10 NCNMP0 40 NCGMP0 2
zureisen 2 VVZ000 2
emisch 5 AP0000 3 NCDNS0 1 NCNNS0 1
gefährt 2 NCANS0 2
ahlend 2 AP0000 2
sfest 3 NCANS0 1 NCDNS0 2
gleiten 5 VVN000 3 VVIP3P 2
em- 2 NCAFS0 1 NCAFP0 1
bener 3 AQ0000 1 NCG0P0 1 AQNMS0 1
üssig 19 AP0000 19
ofahrern 2 NCDMP0 2
rfällen 3 NCDMP0 3
issenen 4 AQG000 1 AQAMS0 2
rkusener 3 AQ0000 1 NCNMP0 2
ubar 5 AP0000 5
ruhigen 11 VVN000 6 AQA0P0 1
echt 374 NC0000 4 VVIP3S 1 NCAMS0 1 NCANS0 130 AP0000 65 NCDNS0 87 NCNNS0 40 RG 33
rfehlte 2 VVIS3S 2
nliches 15 AQNNS0 2 NCANS0 1 NCNNS0 1 AQANS0 11
versums 6 NCGNS0 6
mmende 22 AQNNS0 1 AQA0P0 1 AQNMS0 1 AQAFS0 6 AQANS0 6
rrin 4 NCNFS0 1
schade 6 AP0000 4 RG 1 VVSP3S 1
nsieht 5 VVIP3S 5
baustein 2 NCNMS0 2
terling 2 NCNMS0 1
erhauses 4 NCGNS0 4
uiden 3 AQDMS0 1 AQNNP0 1 AQDNP0 1
chüttet 6 VVIP3S 1 VVP000 5
ringung 5 NCAFS0 2 NCGFS0 1 NCDFS0 2
folge 236 NCNFS0 27 NCAFS0 21 NCDNS0 3 NCGFS0 1 NCDFS0 26 NCAMP0 18 VVSP3S 3 NCNMP0 7 NCGMP0 1
argeld 2 NCDNS0 1 NCNNS0 1
ißbuch 2 NCDNS0 1 NCNNS0 1
ldat 12 NCAMS0 1 NCNMS0 11
ares 32 AQNNS0 9 NCGNS0 3 NCANS0 1 AQANS0 9
hnheiten 7 NCGFP0 1 NCNFP0 1 NCAFP0 5
ngt 325 VVIP2P 1 VVIP3S 218 VVP000 78 AP0000 12 RG 15
ionsvize 2 NCNMS0 2
ivkraft 3 NCAFS0 3
hterten 2 VVIS3P 2
hlsieger 5 NCAMS0 1 NCDMS0 1 NCNMS0 2 NCGMP0 1
achlaß 4 NCAMS0 2 NCDMS0 2
sequenz 21 NCNFS0 9 NCAFS0 5 NCDFS0 7
regierte 3 VVIS3S 1 AQANS0 1 AQNNP0 1
erzhafte 4 AQA0P0 3
iftungen 3 NCGFP0 1 NCAFP0 2
efehle 5 NCAMP0 2 NCNMP0 2 NCGMP0 1
egesetz 4 NCANS0 2 NCDNS0 1 NCNNS0 1
öhnliche 12 AQA0P0 1 AQNFS0 1 AQAFS0 4 AQANS0 1 AQANP0 1
omt 4 VVIP3S 4
horisch 3 AP0000 3
rdige 8 AQAFS0 1 AQANS0 1 AQAFP0 1
nahmt 12 VVIP3S 1 VVP000 11
ältin 2 NCNFS0 2
idiom 2 NCDNS0 1 NCNNS0 1
hlags 20 NCGMS0 20
öht 27 VVIP3S 6 VVP000 18 AP0000 3
uchbar 5 AP0000 5
sungen 71 NCDFP0 19 VVP000 2 NCGFP0 2 NCNFP0 19 NCAFP0 29
dier 14 NCAMS0 1 NCAMP0 1 NCNMP0 1 NCNMS0 4 NCGMP0 1
inetts 9 NCGNS0 9
mentbank 6 NCNFS0 3 NCDFS0 3
eßt 61 VVIP3S 58 VVP000 3
monierte 2 VVIS3S 2
arrel 4 NCANS0 1
niemals 18 RG 18
chenkten 3 VVIS3P 3
strafbar 5 AP0000 5
inierbar 2 AP0000 2
ördere 2 VVSP3S 2
rschule 3 NCNFS0 1 NCAFS0 1 NCDFS0 1
otschaft 45 NCNFS0 15 NCAFS0 13 NCGFS0 7 NCDFS0 10
rälen 5 NCDMP0 5
gabten 3 AQG000 1 AQAMS0 2
ndener 6 AQGFS0 1 AQ0FS0 1 AQNMS0 1 AQG0P0 2 AQDFP0 1
profil 22 NCANS0 17 NCDNS0 1 NCNNS0 3
iefirmen 4 NCDFP0 1 NCNFP0 2 NCAFP0 1
chtem 5 AQDMS0 3 AQDNS0 2
-krieges 7 NCGMS0 5
gesteckt 13 VVP000 13
kzessive 3 AP0000 3
ison 26 NCNFS0 2 NCAFS0 6 NCGFS0 5 NCDFS0 9
hste 76 AQNMSS 3 AQNNSS 1 AQANSS 12 AQNNS0 3 NCANS0 1 AQAFSS 6 AQNMS0 3 AQAFS0 8 AQGMPS 1 AQANS0 5 AQNFSS 3
ha 42 NCAFS0 1 NCDFS0 1 NCNMS0 5
sack 7 NCAMS0 2 NCDMS0 3 NCNMS0 2
rchaeen 2 NCN0P0 2
saufwand 2 NCNMS0 2
blieb 69 VVIS3S 69
rzig 9 AP0000 3
tscheine 2 NCAMP0 1 NCNMP0 1
sichern 47 VVN000 40 VVZ000 4 VVIP3P 3
nächte 2 NCAFP0 2
fame 2 AQAFS0 1
alts 16 NCGNS0 2 NCGMS0 12
schloß 67 NCANS0 4 VVIS3S 32 NCDNS0 14 NCNNS0 17
rsame 4 AQA0P0 1 AQAFS0 1
arif 4 NCDMS0 1 NCNMS0 3
ieles 17 NCGNS0 3
rena 6 NCNFS0 1 NCDFS0 4
teidigt 9 VVIP3S 1 VVP000 8
ubens 4 NCGMS0 4
umsatz 84 NCAMS0 20 NCDMS0 17 NCNMS0 47
eralen 42 AQGFS0 2 NCDMP0 1 AQGMS0 1 NCG000 1 AQDFS0 4 AQDMS0 1 AQA0P0 1 NCG0P0 4 NCD0P0 7 NCA0P0 1 AQN0P0 1 AQG000 7 AQAMS0 1 NCN0P0 3 AQNMP0 1
rbindet 14 VVIP3S 14
güter 20 NCANP0 9 NCNNP0 9 NCGNP0 2
giene 6 NCAFS0 1 NCGFS0 2 NCDFS0 3
ehrer 26 NCAMS0 1 AQGMP0 1 NCDMS0 2 NCAMP0 5 NCN000 1 NCNMP0 8 NCNMS0 8
ponist 4 NCNMS0 4
mälern 2 NCDNP0 2
zoos 3 NCDMP0 1 NCGMS0 2
lzugang 2 NCAMS0 1 NCNMS0 1
strativ 4 AP0000 4
entfährt 2 VVIP3S 2
ätere 6 AQANSC 1 AQA0PC 3 AQAFSC 1
duldet 6 VVIP3S 2 VVP000 4
eheißen 4 VVP000 4
weste 3 NCAFS0 2 NCDFS0 1
ajonette 2 NCGNP0 2
skollaps 2 NCDMS0 2
drogen 15 NCDFP0 3 NCGFP0 5 NCNFP0 3 NCAFP0 4
anleger 13 NCAM00 1 NCAMP0 5 NCNMP0 5 NCGMP0 2
hüsse 31 NCAMP0 11 NCNMP0 15 NCGMP0 5
raterie 2 NCNFS0 2
hlkampfs 3 NCGMS0 3
chgesagt 2 VVP000 2
pazität 4 NCNFS0 1 NCAFS0 2 NCGFS0 1
innahmen 49 VVN000 1 NCDFP0 9 NCGFP0 11 NCNFP0 12 NCAFP0 16
trogen 3 VVP000 3
araten 4 NCDMP0 1 NCDNP0 1 AQAMS0 1
ringere 7 AQA0PC 5 AQAFSC 1
menische 5 AQNFS0 1
tstätte 2 NCDFS0 2
ilie 56 NCNFS0 21 NCAFS0 12 NCGFS0 12 NCDFS0 11
chritte 43 NCAMP0 28 NCNMP0 11 NCGMP0 4
oser 38 NCAMS0 1 AQGFS0 4 AQDFS0 2 AP000C 2 NCG0P0 2 AQNMS0 15 AQG0P0 3 NCNMS0 2
vierten 22 VVSS3P 1 AQGMP0 1 AQDFS0 1 AQN0P0 1 AQG000 1 AQAMS0 4
entbank 6 NCNFS0 3 NCDFS0 3
esetzten 42 AQDMS0 2 AQA0P0 2 NCD0P0 2 AQN0P0 3 AQG000 16 AQAMS0 2
errzeit 2 NCAFS0 1 NCGFS0 1
mentales 2 AQNNS0 1 AQANS0 1
enkammer 5 NCNFS0 2 NCDFS0 3
gedrückt 8 VVP000 8
bo 22 NCNNS0 2 NCNMS0 1
hnitt 58 NCAMS0 8 VVIS3S 2 NCDMS0 34 NCNMS0 14
eitsicht 3 NCDFS0 3
gimes 24 NCGNS0 20 NCNNP0 1
elegung 4 NCAFS0 3 NCDFS0 1
trendite 2 NCGFS0 2
uungen 2 NCAFP0 2
rblassen 2 VVP000 1 VVIP3P 1
eißen 78 VVN000 19 VVP000 5 NCANS0 2 AQDFS0 1 AQDMS0 1 VVIP1P 1 AQDNS0 1 AQA0P0 1 AQD0P0 1 NCD0P0 1 VVZ000 4 AQN0P0 1 AQG000 5 AQAMS0 2 NCN0P0 1 VVIP3P 14
ußgänger 4 NCAMP0 2 NCNMP0 1 NCGMP0 1
ndorf 11 NCANS0 1 NCDNS0 1
igner 18 NCAMP0 2 NCNMP0 9 NCNMS0 3 NCGMP0 4
wischen 656 VVN000 4 AQGMS0 1 AQGFP0 1 AQDFS0 3 AQA0P0 1 RG 139 AQG000 4 AQAMS0 1 VVIP3P 1
sonntags 2 RG 2
ellsten 3 AP0000 1 AP000S 1
winns 4 NCGMS0 4
winnen 65 VVN000 46 NCDMP0 9 VVIP1P 1 VVZ000 3 VVIP3P 6
itend 2 AP0000 2
fallene 6 AQAFS0 1
gagiert 14 VVIP3S 2 VVP000 7 AP0000 5
ürgers 5 NCGMS0 5
human 4 AP0000 4
nsteht 4 VVIP3S 4
lingen 64 VVN000 15 NCDMP0 33 NCANS0 2 NCDNP0 1 NCDNS0 2 VVIP3P 6
usoleum 2 NCDNS0 1
rgangen 11 VVP000 9 AQDFS0 1 AQDMS0 1
sfaktor 5 NCAMS0 2 NCDMS0 1 NCNMS0 2
adikaler 3 AQGFP0 1 AQDFS0 1 AQNMS0 1
nfziger 7 AQ0000 7
edere 3 NCANS0 2 NCDNS0 1
cal 10 NCDNS0 1 NCNNS0 1
erbad 3 NCNNS0 1
otz 149 NCDMS0 3 NCNMS0 1
arstelle 5 VVSP3S 5
endwo 11 RG 11
zuschuß 6 NCAMS0 2 NCDMS0 1 NCNMS0 3
elebung 5 NCNFS0 1 NCAFS0 3 NCDFS0 1
rliegt 14 VVIP3S 14
phrene 2 AQAFS0 1 NCA0P0 1
gehend 74 VVP000 1 AP0000 73
ldenlast 2 NCNFS0 1 NCDFS0 1
dio 23 NCANS0 2 NCDNS0 7 NCNNS0 5
cafés 5 NCGNS0 2 NCNNP0 1 NCGNP0 1 NCAFP0 1
städter 7 AQ0000 4 NCNMP0 2 NCNMS0 1
enpaket 3 NCANS0 3
älteren 16 NCN0P0 1
o 3240 NC0000 17 NCAMS0 12 NCA0S0 3 NCNFS0 1 NCANS0 123 NC0M00 1 NCN0S0 3 NCGMS0 5 NCAFS0 3 NCANP0 2 NCDNS0 116 NCG0P0 1 NCNNS0 117 NCDFS0 2 NCDMS0 7 RG 1504 NCGNP0 1 NCN0P0 5 NCNMS0 18 NC0N00 7
dheit 26 NCNFS0 5 NCAFS0 13 NCDFS0 8
anders 92 NCGNS0 1 RG 89
zulegten 2 VVIS3P 2
esk 3 AP0000 3
ierender 19 AQGMP0 1 AQGFP0 1 AQDFS0 1 NCG0P0 1 AQNMS0 13 AQG0P0 1 NCNMS0 1
nstigten 2 VVIS3P 1 AQG000 1
rkammer 4 NCNFS0 2 NCAFS0 1 NCDFS0 1
itsplatz 23 NC0000 23
ken 1258 VVN000 299 NCDFP0 87 NCAMS0 30 NCDMP0 29 AQGMS0 1 NCG000 2 AQ0FS0 2 NCG0S0 3 VVP000 21 NCGFP0 39 NCANS0 32 VVIS3P 8 NCDNP0 77 NC0M00 1 AQDMS0 1 AP0000 9 NCGMS0 2 VVIP1P 10 VV000P 1 NCANP0 28 NCDNS0 32 AQA0P0 1 NCG0P0 5 NCNNS0 27 NCGFS0 4 NCNFP0 76 NCD0P0 3 VVZ000 37 NCD0S0 7 NCDFS0 2 AQN0P0 1 NCDMS0 17 NCAMP0 20 NCNNP0 15 AQG000 12 NCGNP0 7 AQAFP0 1 NCNMP0 12 AQAMS0 9 NCN0P0 4 NCNMS0 11 NCAFP0 76 VVIP3P 89 NCGMP0 7
tlosen 5 AQGMS0 1 AQN0P0 1 AQAMS0 1
tfremde 2 VVSP3S 1
lometern 15 NCDMP0 15
beteuert 7 VVIP3S 4 VVP000 3
üt 6 NCANS0 4 NCDNS0 1 NCNNS0 1
rerseits 47 RG 47
tualität 5 NCAFS0 3 NCGFS0 1 NCDFS0 1
ijährige 2 AQAFS0 1 AQNFP0 1
rbracht 6 VVP000 6
grube 6 NCNFS0 1 NCAFS0 2 NCGFS0 3
alteter 2 AQDFS0 1 AQNMS0 1
nsquelle 3 NCNFS0 3
hotel 21 NCANS0 1 NCDNS0 12 NCNNS0 5
weiblich 4 AP0000 4
vismus 7 NCGMS0 2 NCNMS0 5
mmwerk 2 NCDNS0 1 NCNNS0 1
lündert 3 VVP000 3
ensch 33 NCAMS0 1 NCDMS0 5 NCNMS0 27
chwasser 4 NCDNS0 1 NCNNS0 3
agern 27 VVN000 6 NCDMP0 8 NCDNP0 9 NCDNS0 1 VVIP3P 3
fetisch 2 NCNMS0 2
sorgende 3 AQAFS0 1
dstufe 3 NCGFS0 2 NCDFS0 1
erabgabe 5 NCAFS0 2 NCGFS0 2 NCDFS0 1
rtiert 30 VVIP3S 5 VVP000 22 AP0000 3
aufendem 2 AQDMS0 1 AQDNS0 1
agschale 2 NCAFS0 2
stiger 34 NCDMP0 1 AQDFS0 3 AP000C 10 AQNMS0 5 AQG0P0 4 NCNM00 5 NCGMP0 6
stehlen 3 VVN000 2 NCNNS0 1
faktor 27 NCAMS0 8 NCDMS0 3 NCNMS0 16
-spitze 15 NCNFS0 7 NCDFS0 8
dvent 3 NCDMS0 3
stor 14 NCAMS0 5 NCNMS0 8
hiedete 8 VVIS3S 4 AQANS0 1
altliche 7 AQA0P0 1 AQAFS0 1
strebt 18 VVIP3S 11 VVP000 7
tsender 2 NCAMS0 1 NCDMS0 1
idierung 6 NCNFS0 4 NCDFS0 2
tstun 3 NCANS0 3
echefs 3 NCGMS0 3
hduell 4 NCDNS0 3 NCNNS0 1
eiß 92 VVIP3S 65 NCANS0 2 AP0000 6 NCDNS0 2 NCDMS0 3 VVIP1S 12
etzliche 14 AQA0P0 3 AQNMS0 1 AQAFS0 4
drein 2 RG 2
ste 764 AQNMSS 6 NC0000 1 AQNFSC 1 AQNNSS 5 AQANSS 31 NCDMP0 1 NCNFS0 17 NCGFP0 5 AQNNS0 4 NCANS0 5 AP000C 1 NCN0S0 10 AQAFSS 32 NCAFS0 30 VVIS3S 20 NCANP0 5 AQA0P0 11 NCNNS0 3 NCGFS0 6 NCNFP0 5 AQNMS0 7 AQNFS0 2 AQAFS0 32 NCDFS0 56 AQGMPS 1 AQANS0 16 NCDMS0 8 NCAMP0 67 AQNFSS 5 NCNNP0 2 VVSP3S 5 NCNMP0 52 NCAFP0 12 NCGMP0 26
osthumen 2 AQG000 2
rwiesen 27 VVP000 22 VVIS3P 3 AP0000 2
gespräch 73 NC0000 1 NCANS0 11 NCDNS0 49 NCNNS0 12
steriale 2 NCNMP0 1 NCN0P0 1
tgründe 2 NCAMP0 1 NCNMP0 1
mmunalen 7 AQN0P0 2 AQG000 2 AQAMS0 1
elften 2 AQGMS0 1 AQDFS0 1
ssinnen 4 NCDFP0 1 NCGFP0 1 NCNFP0 2
tslosen 21 NCG0P0 7 NCD0P0 6 NCN0P0 5
eschritt 2 NCAMS0 2
endrein 2 RG 2
druck 185 NCAMS0 88 NCDMS0 45 NCNMS0 46
rmens 2 NCGNS0 2
rtfall 3 NCAMS0 1 NCDMS0 2
htigste 24 AQNNSS 1 NCANS0 1 NCN0S0 1 AQAFSS 3 NCNNS0 1
chweg 4 RG 4
felle 2 NCANP0 2
ehrlich 10 AP0000 10
aner 189 NCAMS0 1 NCA000 1 AQDFS0 1 AP000C 1 AQ0000 5 NCDMS0 3 NCAMP0 24 NCNMP0 89 NCNMS0 15 NCGMP0 45
gegen 1254 RG 51
likten 8 NCDMP0 4 NCDNP0 3 NCGNP0 1
ritteln 2 VVN000 1 NCDNP0 1
hsener 6 AQ0FS0 1 NCN0S0 1 NCNMS0 4
ußeren 7 VVN000 1 NCGNS0 2 AQGFSC 1 AQAMS0 2
kumente 11 NCANP0 4 NCNNP0 7
riede 8 NCAMP0 1 NCNMS0 6
nates 2 NCGMS0 2
u-frauen 4 NCNFP0 4
derlaß 2 NCDMS0 1 NCNMS0 1
ressante 4 AQA0P0 1 AQAFS0 1
ifung 2 NCNFS0 1 NCAFS0 1
ice 44 NCAMS0 5 NCGMS0 1 NCAFS0 1 NCDNS0 1 NCGFS0 1 NCDMS0 7 NCNMS0 7
gelte 26 NCANS0 1 VVIS3S 5 NCNNP0 1 VVSP3S 17
lligkeit 13 NCNFS0 1 NCAFS0 5 NCGFS0 2 NCDFS0 5
gebirge 4 NCANS0 1 NCNNS0 1
amsten 3 AQDMPS 1
mitleid 3 NCDNS0 1 NCNNS0 2
otet 2 VVP000 2
ifel 44 NCAM00 4 NCAMS0 9 NCDMS0 4 NCAMP0 13 NCNMP0 11 NCNMS0 1 NCGMP0 2
chin 15 NCNFS0 2
emietet 4 VVP000 4
emlich 19 RG 19
arat 15 NCAMS0 1 NCANS0 1 AP0000 1 NCNNS0 3 NCDMS0 4 NCNMS0 4
rsitäten 22 NCDFP0 6 NCGFP0 9 NCNFP0 4 NCAFP0 3
tbewußt 3 AP0000 3
derwahl 4 NCNFS0 2 NCDFS0 2
magazins 13 NCGNS0 12
nmesse 2 NCGFS0 1 NCDFS0 1
brückt 3 VVP000 3
betreffe 3 VVSP3S 3
swinkel 2 NCAMS0 1 NCDMS0 1
olik 5 NCNFS0 1 NCDFS0 2 NCNMS0 2
inanz- 10 NCGNS0 1 NCANS0 1 NCAFS0 2 NCDNS0 1 NCDFS0 1 AQDFP0 1 NCNMS0 2 NCGMP0 1
obern 9 VVN000 6 VVZ000 1 VVIP3P 2
tralrat 2 NCDMS0 1 NCNMS0 1
komärkte 2 NCGMP0 2
zeln 13 VVN000 1 NCDFP0 2 AP0000 1 NCDNS0 1 NCNNS0 1 NCNFP0 2 NCAFP0 5
atzkasse 2 NCNFS0 1 NCGFS0 1
-karte 2 NCNFS0 1 NCDFS0 1
urpreis 5 NCDMS0 2 NCNMS0 2
bet 17 NCANS0 2 NCDNS0 3 NCNNS0 1
carrier 2 NCAMS0 1 NCNMS0 1
fürchten 55 VVIP3S 1 VVN000 23 VVIP3P 31
iesel 5 NCDMS0 2 NCNMS0 1
wegungen 43 NCDFP0 12 NCGFP0 8 NCNFP0 17 NCAFP0 6
lmittel 7 NCANS0 1 NCDNS0 2 NCNNS0 3 NCNNP0 1
ierende 81 AQA0P0 9 AQNMS0 1 AQNFS0 5 AQAFS0 13 NCA0P0 1 AQNFP0 2 AQANS0 2 AQAFP0 1 NCN0P0 5
hmern 44 NCDMP0 44
estenrat 3 NCDMS0 1 NCNMS0 2
xion 6 NCNFS0 1 NCAFS0 2 NCDFS0 2
tpreis 8 NCAMS0 2 NCDMS0 2 NCNMS0 4
on- 2 NCDNP0 1 NCAMP0 1
achgehen 2 VVN000 2
esetzer 2 NCAMP0 1 NCNMP0 1
rabgabe 5 NCAFS0 2 NCGFS0 2 NCDFS0 1
irkend 7 AP0000 7
sgütern 4 NCDNP0 4
auna 3 NCNFS0 1 NCAFS0 1 NCDFS0 1
pturen 3 NCGFP0 1 NCNFP0 2
grauem 2 AQDMS0 2
rmulare 2 NCANP0 1 NCNNP0 1
rtuellen 4 AQGFS0 1 AQD0S0 3
mpel 17 NCAMS0 4 NCNFS0 1 AP0000 1 NCNNS0 1 NCDMS0 4 NCAMP0 1 NCNMP0 2 NCNMS0 1 NCGMP0 1
nalismus 12 NCAMS0 4 NCGMS0 3 NCDMS0 2 NCNMS0 3
forschte 3 NCANS0 1 VVIS3S 2
plo-chef 9 NCNMS0 9
landete 12 VVIS3S 12
zuwächse 15 NCAMP0 4 NCNMP0 9 NCGMP0 2
dstücke 9 NCANP0 5 NCNNP0 2 NCGNP0 2
kleinere 16 AQA0PC 8 AQAFSC 1 NCAMP0 1
tzpunkte 2 NCAMP0 2
bloß 25 RG 25
rufer 3 NCNMP0 2 NCNMS0 1
rlieren 29 VVN000 16 VVIP1P 3 VVIP3P 10
eigere 5 VVSP3S 5
rragende 3 AQAFS0 2
erollt 3 VVP000 3
gödien 2 NCDFP0 1 NCNFP0 1
schehen 25 VVN000 10 VVP000 7 NCANS0 5 AP0000 1 NCDNS0 2
erheit 147 NCNFS0 38 NCAFS0 57 NCGFS0 23 NCDFS0 29
nnwert 2 NCDMS0 2
herapie 21 NCNFS0 7 NCAFS0 5 NCGFS0 2 NCDFS0 7
iesenen 8 NCD0P0 2 AQN0P0 2
-behörde 3 NCGFS0 1 NCDFS0 1
vorerst 34 RG 34
hreiber 12 NCAM00 1 NCAMS0 1 NCNMP0 1 NCNMS0 2
gelegene 6 AQA0P0 1 AQANS0 2
rande 18 AQ0000 1 NCDMS0 12
enort 6 NCDMS0 3 NCNMS0 3
rneuern 5 VVN000 4 VVIP3P 1
erz 22 NCAMS0 2 NCANS0 7 NCNNS0 7 NCDMS0 1 NCNMS0 3
quoten 6 NCDFP0 2 NCGFP0 1 NCNFP0 1 NCAFP0 2
sfall 19 NCAMS0 5 NCDMS0 11 NCNMS0 3
eworfen 63 VVP000 63
hsicht 6 NCAFS0 5 NC0FS0 1
rteilten 18 VVSS3P 1 NCG0S0 1 VVIS3P 9 NCG0P0 1 NCA0P0 1 AQG000 2 AQAMS0 1 NCN0P0 2
derweg 3 NCAMS0 1 NCDMS0 1 NCNMS0 1
tstädter 2 NCNMP0 1 NCNMS0 1
bord 24 NCAMS0 3 NCA0S0 1 NCANS0 4 NCDNS0 11 NCDMS0 5
erhalts 2 NCGMS0 2
orschung 50 NCNFS0 11 NCAFS0 16 NCGFS0 5 NCDFS0 18
mabgabe 5 NCNFS0 1 NCDFS0 4
heerende 3 AQAFS0 2 AQANS0 1
rangen 8 VVIS3P 7 VVIP3P 1
jacques 41 NCAMS0 1 NCNMS0 1
andvoll 7 NCNFS0 3 NCAFS0 4
täter 82 NCAMS0 10 NCDMS0 6 NCAMP0 12 NCNMP0 17 NCNMS0 32 NCGMP0 5
herein 14 NCNFS0 1 RG 10
nditen 3 NCNFP0 1 NCAFP0 2
strakten 2 AQAMS0 1
tmaßlich 2 AP0000 2
seeleute 3 NCG0P0 1 NCN0P0 2
stritt 11 NCAMS0 2 VVIS3S 9
note 5 NCAFS0 4 NCDFS0 1
rsehbar 4 AP0000 4
amals 99 RG 99
metzger 3 NCNMP0 2
