-0.643940931378118	AQA*	(1 SC*);
-0.643940931378118	SC*	(-1 AQA*);
-0.150809545620509	PT0*	(1 RN*);
-0.150809545620509	RN*	(-1 PT0*);
-3.45176540710477	Fc	(1 AQ0*);
-3.45176540710477	AQ0*	(-1 Fc);
2.48806443785132	VVN*	(1 Fat);
2.48806443785132	Fat	(-1 VVN*);
1.93493192954155	VMS*	(1 PPN*);
1.93493192954155	PPN*	(-1 VMS*);
-5.4784448303967	Fd	(1 NCD*);
-5.4784448303967	NCD*	(-1 Fd);
0.457802720380656	PDD*	(1 SZ*);
0.457802720380656	SZ*	(-1 PDD*);
1.27286206622046	NCA*	(1 NC0*);
1.27286206622046	NC0*	(-1 NCA*);
1.45088620326451	PID*	(1 DAA*);
1.45088620326451	DAA*	(-1 PID*);
-1.31930636015085	NCA*	(1 NPN*);
-1.31930636015085	NPN*	(-1 NCA*);
0.0904288535890098	AP0*	(1 Z);
0.0904288535890098	Z	(-1 AP0*);
-1.33312452758162	Fx	(1 RN*);
-1.33312452758162	RN*	(-1 Fx);
-2.9789652303137	NCD*	(1 NCA*);
-2.9789652303137	NCA*	(-1 NCD*);
-4.81557343075622	DID*	(1 DIA*);
-4.81557343075622	DIA*	(-1 DID*);
-2.9145792029322	DXD*	(1 PFA*);
-2.9145792029322	PFA*	(-1 DXD*);
0.246484738645327	NCN*	(1 RN*);
0.246484738645327	RN*	(-1 NCN*);
0.755774650309838	VMI*	(1 DAA*);
0.755774650309838	DAA*	(-1 VMI*);
-1.36967667877496	RN*	(1 Fe);
-1.36967667877496	Fe	(-1 RN*);
-6.37780328733799	AQG*	(1 VVN*);
-6.37780328733799	VVN*	(-1 AQG*);
-0.384493121454192	NPN*	(1 DIA*);
-0.384493121454192	DIA*	(-1 NPN*);
-0.557641084983898	PT0*	(1 Fd);
-0.557641084983898	Fd	(-1 PT0*);
-0.455883741771829	NPD*	(1 PI0*);
-0.455883741771829	PI0*	(-1 NPD*);
-0.370813691512037	Fx	(1 CS*);
-0.370813691512037	CS*	(-1 Fx);
-3.13918686435609	PDA*	(1 Z);
-3.13918686435609	Z	(-1 PDA*);
-4.24139503505801	NPN*	(1 DAN*);
-4.24139503505801	DAN*	(-1 NPN*);
-0.156547160628265	NCN*	(1 Fs);
-0.156547160628265	Fs	(-1 NCN*);
1.5488530492913	DIG*	(1 AQ0*);
1.5488530492913	AQ0*	(-1 DIG*);
0.253102422542788	DID*	(1 PID*);
0.253102422542788	PID*	(-1 DID*);
-2.85895847637823	RG*	(1 PPN*);
-2.85895847637823	PPN*	(-1 RG*);
0.525559392357397	NPD*	(1 SZ*);
0.525559392357397	SZ*	(-1 NPD*);
0.923981791300922	VAS*	(1 Fe);
0.923981791300922	Fe	(-1 VAS*);
2.1881368483268	VV0*	(1 PPN*);
2.1881368483268	PPN*	(-1 VV0*);
2.19040930681386	VAI*	(1 DIN*);
2.19040930681386	DIN*	(-1 VAI*);
-2.32909608421507	VVI*	(1 VVZ*);
-2.32909608421507	VVZ*	(-1 VVI*);
-4.47248227802608	AQD*	(1 NC0*);
-4.47248227802608	NC0*	(-1 AQD*);
-3.72984792442786	AQN*	(1 VVS*);
-3.72984792442786	VVS*	(-1 AQN*);
-0.210709927312288	VVS*	(1 AP0*);
-0.210709927312288	AP0*	(-1 VVS*);
0.0866704247257387	PFA*	(1 PIN*);
0.0866704247257387	PIN*	(-1 PFA*);
4.66897133424091	DAG*	(1 AQG*);
4.66897133424091	AQG*	(-1 DAG*);
0.584552051110562	PID*	(1 VMI*);
0.584552051110562	VMI*	(-1 PID*);
3.50878866937207	PDN*	(1 VAI*);
3.50878866937207	VAI*	(-1 PDN*);
0.668853176220166	PID*	(1 VVI*);
0.668853176220166	VVI*	(-1 PID*);
1.61880835861669	PFA*	(1 DIN*);
1.61880835861669	DIN*	(-1 PFA*);
1.987202436466	NC0*	(1 DDG*);
1.987202436466	DDG*	(-1 NC0*);
-0.156649832329124	Fe	(1 CC*);
-0.156649832329124	CC*	(-1 Fe);
0.877130039816787	SC*	(1 VVS*);
0.877130039816787	VVS*	(-1 SC*);
-2.29740969646811	SS*	(1 NCN*);
-2.29740969646811	NCN*	(-1 SS*);
0.0864329931057999	RG*	(1 AQN*);
0.0864329931057999	AQN*	(-1 RG*);
-2.23089564756669	PPA*	(1 NPG*);
-2.23089564756669	NPG*	(-1 PPA*);
-0.542913022364983	CC*	(1 DIG*);
-0.542913022364983	DIG*	(-1 CC*);
1.31060776721764	VAI*	(1 RN*);
1.31060776721764	RN*	(-1 VAI*);
0.103306763036863	PDG*	(1 Z);
0.103306763036863	Z	(-1 PDG*);
-4.7843743429871	DAN*	(1 RN*);
-4.7843743429871	RN*	(-1 DAN*);
-1.9670682615016	PFD*	(1 VAI*);
-1.9670682615016	VAI*	(-1 PFD*);
-0.96738922763407	NP0*	(1 Z);
-0.96738922763407	Z	(-1 NP0*);
0.708957505154989	NPN*	(1 Fg);
0.708957505154989	Fg	(-1 NPN*);
-4.50101918417455	DDD*	(1 SP*);
-4.50101918417455	SP*	(-1 DDD*);
-1.33585001925721	CS*	(1 DXD*);
-1.33585001925721	DXD*	(-1 CS*);
1.20608003874707	Fg	(1 AP0*);
1.20608003874707	AP0*	(-1 Fg);
2.04733098766682	NPA*	(1 Fpa);
2.04733098766682	Fpa	(-1 NPA*);
-1.0735037625335	NPA*	(1 AQA*);
-1.0735037625335	AQA*	(-1 NPA*);
1.72273561892194	VVI*	(1 DAN*);
1.72273561892194	DAN*	(-1 VVI*);
1.77739822248242	NPA*	(1 Fpt);
1.77739822248242	Fpt	(-1 NPA*);
-2.25676123127099	VAI*	(1 VVZ*);
-2.25676123127099	VVZ*	(-1 VAI*);
2.23740950091612	SS*	(1 DXN*);
2.23740950091612	DXN*	(-1 SS*);
-2.98934136413567	NPN*	(1 AQ0*);
-2.98934136413567	AQ0*	(-1 NPN*);
-1.69882483845124	CS*	(1 DDD*);
-1.69882483845124	DDD*	(-1 CS*);
0.317733621638862	NCD*	(1 VMS*);
0.317733621638862	VMS*	(-1 NCD*);
-3.92769592507074	PRN*	(1 DAN*);
-3.92769592507074	DAN*	(-1 PRN*);
-0.00248790098573357	DXD*	(1 Z);
-0.00248790098573357	Z	(-1 DXD*);
-2.75332207867451	NCA*	(1 AQD*);
-2.75332207867451	AQD*	(-1 NCA*);
-3.38302936826033	NC0*	(1 NCD*);
-3.38302936826033	NCD*	(-1 NC0*);
0.540587087494182	PRN*	(1 DDG*);
0.540587087494182	DDG*	(-1 PRN*);
2.44263220848767	VMI*	(1 PPA*);
2.44263220848767	PPA*	(-1 VMI*);
0.328156085177237	SS*	(1 DAN*);
0.328156085177237	DAN*	(-1 SS*);
0.395130133926643	VMS*	(1 PIA*);
0.395130133926643	PIA*	(-1 VMS*);
2.72827063131487	RG*	(1 PI0*);
2.72827063131487	PI0*	(-1 RG*);
0.590096186814612	NPA*	(1 AP0*);
0.590096186814612	AP0*	(-1 NPA*);
0.43660111287417	PDN*	(1 DIG*);
0.43660111287417	DIG*	(-1 PDN*);
0.0443509682690021	DXD*	(1 Fe);
0.0443509682690021	Fe	(-1 DXD*);
0.40312621669122	RG*	(1 SZ*);
0.40312621669122	SZ*	(-1 RG*);
0.152171571972246	Fc	(1 PIN*);
0.152171571972246	PIN*	(-1 Fc);
-0.118576902475299	Fg	(1 Fe);
-0.118576902475299	Fe	(-1 Fg);
-2.32536741980224	VMI*	(1 NPG*);
-2.32536741980224	NPG*	(-1 VMI*);
0.479370531969779	VVS*	(1 PPD*);
0.479370531969779	PPD*	(-1 VVS*);
-2.29740969646811	NCN*	(1 SS*);
-2.29740969646811	SS*	(-1 NCN*);
-1.56701693301175	PDN*	(1 VVP*);
-1.56701693301175	VVP*	(-1 PDN*);
-4.64548038294407	VVP*	(1 PT0*);
-4.64548038294407	PT0*	(-1 VVP*);
0.807722601418841	CM*	(1 AP0*);
0.807722601418841	AP0*	(-1 CM*);
2.53543207902758	VAI*	(1 PFD*);
2.53543207902758	PFD*	(-1 VAI*);
1.80913866440395	PTN*	(1 RG*);
1.80913866440395	RG*	(-1 PTN*);
-0.467072146263468	Fpa	(1 DIN*);
-0.467072146263468	DIN*	(-1 Fpa);
-0.0375033281881364	Fx	(1 DIN*);
-0.0375033281881364	DIN*	(-1 Fx);
1.48285110070474	VVS*	(1 Fat);
1.48285110070474	Fat	(-1 VVS*);
-2.1960206058008	VVM*	(1 Fp);
-2.1960206058008	Fp	(-1 VVM*);
-4.1358352369256	SP*	(1 NCG*);
-4.1358352369256	NCG*	(-1 SP*);
1.55027168622757	NC0*	(1 Fg);
1.55027168622757	Fg	(-1 NC0*);
1.03257105438333	PFA*	(1 PI0*);
1.03257105438333	PI0*	(-1 PFA*);
1.74410133513184	VVN*	(1 Fg);
1.74410133513184	Fg	(-1 VVN*);
0.368106422495309	CC*	(1 VVI*);
0.368106422495309	VVI*	(-1 CC*);
-1.9337142138376	SP*	(1 PFA*);
-1.9337142138376	PFA*	(-1 SP*);
-3.51720798163004	VVZ*	(1 AP0*);
-3.51720798163004	AP0*	(-1 VVZ*);
-1.89626572554526	VVN*	(1 Fh);
-1.89626572554526	Fh	(-1 VVN*);
-1.22669112120123	CS*	(1 DRG*);
-1.22669112120123	DRG*	(-1 CS*);
1.26750954699676	NCD*	(1 VMP*);
1.26750954699676	VMP*	(-1 NCD*);
-5.74128596063408	NPD*	(1 PPN*);
-5.74128596063408	PPN*	(-1 NPD*);
-1.59963565970574	PRN*	(1 VVI*);
-1.59963565970574	VVI*	(-1 PRN*);
-4.39117486099815	NPN*	(1 DDD*);
-4.39117486099815	DDD*	(-1 NPN*);
0.579747057237079	DXD*	(1 AQ0*);
0.579747057237079	AQ0*	(-1 DXD*);
9.48505305520609	VM0*	(1 DA0*);
9.48505305520609	DA0*	(-1 VM0*);
1.87061812609767	VVP*	(1 Fd);
1.87061812609767	Fd	(-1 VVP*);
1.47752258110755	SC*	(1 VVZ*);
1.47752258110755	VVZ*	(-1 SC*);
1.17540909483803	NCG*	(1 CC*);
1.17540909483803	CC*	(-1 NCG*);
1.41727488433885	VAI*	(1 RG*);
1.41727488433885	RG*	(-1 VAI*);
-0.653967700589911	Fe	(1 DIG*);
-0.653967700589911	DIG*	(-1 Fe);
-1.38583001727038	Fe	(1 PPD*);
-1.38583001727038	PPD*	(-1 Fe);
-0.256607306094447	NPA*	(1 VAN*);
-0.256607306094447	VAN*	(-1 NPA*);
-1.01702647190302	CM*	(1 PFA*);
-1.01702647190302	PFA*	(-1 CM*);
5.17592331189076	DI0*	(1 PDG*);
5.17592331189076	PDG*	(-1 DI0*);
-1.47026076051327	PFD*	(1 DID*);
-1.47026076051327	DID*	(-1 PFD*);
-1.36665178041077	PPA*	(1 VMS*);
-1.36665178041077	VMS*	(-1 PPA*);
0.293920005876145	Fg	(1 DDN*);
0.293920005876145	DDN*	(-1 Fg);
-9.94870046401261	Fp	(1 VVI*);
-9.94870046401261	VVI*	(-1 Fp);
-1.78761560542652	PPN*	(1 DIG*);
-1.78761560542652	DIG*	(-1 PPN*);
3.23414784228936	SP*	(1 DAD*);
3.23414784228936	DAD*	(-1 SP*);
-1.54661377341981	NCG*	(1 DAA*);
-1.54661377341981	DAA*	(-1 NCG*);
-2.92347656967243	NCG*	(1 PIA*);
-2.92347656967243	PIA*	(-1 NCG*);
0.122394809179656	VVI*	(1 SP*);
0.122394809179656	SP*	(-1 VVI*);
-6.63615200900047	VAI*	(1 OUT_OF_BOUNDS);
0.587749486036812	DXN*	(1 AQ0*);
0.587749486036812	AQ0*	(-1 DXN*);
-2.29672258523589	AQN*	(1 Fd);
-2.29672258523589	Fd	(-1 AQN*);
-3.25930217765835	AQ0*	(1 RN*);
-3.25930217765835	RN*	(-1 AQ0*);
0.747171204728667	DIN*	(1 PIN*);
0.747171204728667	PIN*	(-1 DIN*);
1.2830365273435	PIA*	(1 VVS*);
1.2830365273435	VVS*	(-1 PIA*);
1.89521787972991	Fd	(1 DDN*);
1.89521787972991	DDN*	(-1 Fd);
-1.29904650326209	Fd	(1 NPG*);
-1.29904650326209	NPG*	(-1 Fd);
-1.69324792842243	DID*	(1 RG*);
-1.69324792842243	RG*	(-1 DID*);
-6.65618865654574	AQD*	(1 NCN*);
-6.65618865654574	NCN*	(-1 AQD*);
-2.20530734703028	AP0*	(1 DXD*);
-2.20530734703028	DXD*	(-1 AP0*);
-2.057183598375	PFA*	(1 Fpa);
-2.057183598375	Fpa	(-1 PFA*);
-2.82381705166442	NCG*	(1 DAN*);
-2.82381705166442	DAN*	(-1 NCG*);
4.71197390972736	DAG*	(1 NCG*);
4.71197390972736	NCG*	(-1 DAG*);
-2.27646621359467	DIG*	(1 Fpa);
-2.27646621359467	Fpa	(-1 DIG*);
0.453888289170757	Fe	(1 PT0*);
0.453888289170757	PT0*	(-1 Fe);
-3.38500321228418	PI0*	(1 OUT_OF_BOUNDS);
-2.33452646708334	Fpa	(1 NCD*);
-2.33452646708334	NCD*	(-1 Fpa);
-1.68362441944393	PPD*	(1 NCA*);
-1.68362441944393	NCA*	(-1 PPD*);
-4.43170034294026	RN*	(1 PFA*);
-4.43170034294026	PFA*	(-1 RN*);
2.07983884625283	Fc	(1 DTG*);
2.07983884625283	DTG*	(-1 Fc);
0.75654859595687	NC0*	(1 Z);
0.75654859595687	Z	(-1 NC0*);
1.9229574328209	VAS*	(1 PIA*);
1.9229574328209	PIA*	(-1 VAS*);
-3.23042363346786	NP0*	(1 SZ*);
-3.23042363346786	SZ*	(-1 NP0*);
1.09899483232034	SP*	(1 DTA*);
1.09899483232034	DTA*	(-1 SP*);
-0.825853603116326	PFD*	(1 Fe);
-0.825853603116326	Fe	(-1 PFD*);
-2.46770763358572	VMS*	(1 Fpt);
-2.46770763358572	Fpt	(-1 VMS*);
0.533541868021449	CC*	(1 NCA*);
0.533541868021449	NCA*	(-1 CC*);
1.19641897315363	NPD*	(1 VAI*);
1.19641897315363	VAI*	(-1 NPD*);
2.72350182276161	VAS*	(1 PP0*);
2.72350182276161	PP0*	(-1 VAS*);
0.00516126055229396	Fpt	(1 VVS*);
0.00516126055229396	VVS*	(-1 Fpt);
-1.49912649880606	PIN*	(1 PRN*);
-1.49912649880606	PRN*	(-1 PIN*);
-0.957411222980948	PPN*	(1 Z);
-0.957411222980948	Z	(-1 PPN*);
-5.97441824584427	VVP*	(1 DID*);
-5.97441824584427	DID*	(-1 VVP*);
6.69453050448693	DX0*	(1 AQ0*);
6.69453050448693	AQ0*	(-1 DX0*);
-6.08551121838146	DIA*	(1 NCD*);
-6.08551121838146	NCD*	(-1 DIA*);
2.50042233062981	AQG*	(1 AQG*);
2.50042233062981	AQG*	(-1 AQG*);
0.811743979644397	NCN*	(1 Fit);
0.811743979644397	Fit	(-1 NCN*);
0.33729493244288	CC*	(1 AQN*);
0.33729493244288	AQN*	(-1 CC*);
-1.15761774192934	VMS*	(1 CM*);
-1.15761774192934	CM*	(-1 VMS*);
2.59279584559737	PDN*	(1 VVI*);
2.59279584559737	VVI*	(-1 PDN*);
0.104515676684292	NPG*	(1 Fx);
0.104515676684292	Fx	(-1 NPG*);
-2.41048233433661	RV*	(1 VVI*);
-2.41048233433661	VVI*	(-1 RV*);
-1.72769792430075	RN*	(1 DDN*);
-1.72769792430075	DDN*	(-1 RN*);
-0.77062558189001	NCD*	(1 AQN*);
-0.77062558189001	AQN*	(-1 NCD*);
-0.713788089259118	PFD*	(1 Fg);
-0.713788089259118	Fg	(-1 PFD*);
0.478232450699776	NPG*	(1 VVI*);
0.478232450699776	VVI*	(-1 NPG*);
-0.185470802733825	PPD*	(1 DXA*);
-0.185470802733825	DXA*	(-1 PPD*);
-1.15832269920743	VMS*	(1 AQN*);
-1.15832269920743	AQN*	(-1 VMS*);
-5.17918115742375	VMI*	(1 AQD*);
-5.17918115742375	AQD*	(-1 VMI*);
-1.08423738245492	VVI*	(1 AQA*);
-1.08423738245492	AQA*	(-1 VVI*);
0.0472295528149235	NPG*	(1 VVN*);
0.0472295528149235	VVN*	(-1 NPG*);
0.900998089615514	NCD*	(1 VVN*);
0.900998089615514	VVN*	(-1 NCD*);
0.31120114159888	NCD*	(1 Fp);
0.31120114159888	Fp	(-1 NCD*);
0.481201408634594	Fc	(1 PDA*);
0.481201408634594	PDA*	(-1 Fc);
0.408726807457845	NCN*	(-1 OUT_OF_BOUNDS);
0.0258757756186614	NCD*	(1 PI0*);
0.0258757756186614	PI0*	(-1 NCD*);
6.47736686206096	VM0*	(1 NP0*);
6.47736686206096	NP0*	(-1 VM0*);
0.448785309431883	DIN*	(1 Fe);
0.448785309431883	Fe	(-1 DIN*);
-5.21851007553284	SP*	(1 Fg);
-5.21851007553284	Fg	(-1 SP*);
-1.22386007906629	PIN*	(1 Fe);
-1.22386007906629	Fe	(-1 PIN*);
4.52827358380521	PRD*	(1 SS*);
4.52827358380521	SS*	(-1 PRD*);
-0.179558013601258	AP0*	(1 RG*);
-0.179558013601258	RG*	(-1 AP0*);
-1.52458119959273	NCA*	(1 PI0*);
-1.52458119959273	PI0*	(-1 NCA*);
0.975252679236316	PFD*	(1 DIN*);
0.975252679236316	DIN*	(-1 PFD*);
-3.20581981898623	AQA*	(1 CM*);
-3.20581981898623	CM*	(-1 AQA*);
-0.223197505926167	DI0*	(1 AP0*);
-0.223197505926167	AP0*	(-1 DI0*);
1.87506173305282	VMS*	(1 DAN*);
1.87506173305282	DAN*	(-1 VMS*);
1.74791118094962	Fd	(1 PTN*);
1.74791118094962	PTN*	(-1 Fd);
-4.01998882442445	VVP*	(1 VVP*);
-4.01998882442445	VVP*	(-1 VVP*);
0.477848837056825	CS*	(1 RG*);
0.477848837056825	RG*	(-1 CS*);
-6.70463686306567	AQN*	(1 DAA*);
-6.70463686306567	DAA*	(-1 AQN*);
1.04408504240037	PRA*	(1 PFA*);
1.04408504240037	PFA*	(-1 PRA*);
-3.45994034544567	Fc	(1 RV*);
-3.45994034544567	RV*	(-1 Fc);
2.11270546103911	Fpa	(1 Z);
2.11270546103911	Z	(-1 Fpa);
-0.138520009354332	RG*	(1 DDA*);
-0.138520009354332	DDA*	(-1 RG*);
2.91882008618514	Fe	(1 VA0*);
2.91882008618514	VA0*	(-1 Fe);
0.0181595713001913	SC*	(1 RG*);
0.0181595713001913	RG*	(-1 SC*);
-0.181038149042343	PID*	(1 SZ*);
-0.181038149042343	SZ*	(-1 PID*);
0.80577340329474	Fc	(1 DXA*);
0.80577340329474	DXA*	(-1 Fc);
0.737204359969621	PPD*	(1 DIN*);
0.737204359969621	DIN*	(-1 PPD*);
2.45687543026479	VAS*	(1 PFD*);
2.45687543026479	PFD*	(-1 VAS*);
1.25126427831767	NCN*	(1 NPN*);
1.25126427831767	NPN*	(-1 NCN*);
1.4712591827727	NC0*	(1 SS*);
1.4712591827727	SS*	(-1 NC0*);
0.834704655647691	Fe	(1 Fp);
0.834704655647691	Fp	(-1 Fe);
2.91882008618514	VA0*	(1 Fe);
2.91882008618514	Fe	(-1 VA0*);
-4.25173668142072	VVZ*	(1 OUT_OF_BOUNDS);
-5.11054965529234	AP0*	(1 NCD*);
-5.11054965529234	NCD*	(-1 AP0*);
-0.896680969342699	Fc	(1 NPD*);
-0.896680969342699	NPD*	(-1 Fc);
-1.16477379387391	NC0*	(1 RG*);
-1.16477379387391	RG*	(-1 NC0*);
3.73735851354164	DAN*	(1 AQN*);
3.73735851354164	AQN*	(-1 DAN*);
2.01386917953919	VAI*	(1 PPN*);
2.01386917953919	PPN*	(-1 VAI*);
1.06349334915786	NPA*	(1 Fe);
1.06349334915786	Fe	(-1 NPA*);
0.871528603730173	VMS*	(1 DAA*);
0.871528603730173	DAA*	(-1 VMS*);
-3.32446775082067	DIN*	(1 DXD*);
-3.32446775082067	DXD*	(-1 DIN*);
-1.1978627716837	Z	(1 Fat);
-1.1978627716837	Fat	(-1 Z);
3.87614274453929	DAD*	(1 PXD*);
3.87614274453929	PXD*	(-1 DAD*);
0.745823286990029	NCG*	(1 Fit);
0.745823286990029	Fit	(-1 NCG*);
0.762700884267861	Fe	(1 Fs);
0.762700884267861	Fs	(-1 Fe);
-0.979232759679776	NPD*	(1 Z);
-0.979232759679776	Z	(-1 NPD*);
0.856909074673938	RG*	(1 VMI*);
0.856909074673938	VMI*	(-1 RG*);
1.67518799367605	PDD*	(1 DAG*);
1.67518799367605	DAG*	(-1 PDD*);
3.30471883035947	NPA*	(1 DX0*);
3.30471883035947	DX0*	(-1 NPA*);
3.12885505823398	NCN*	(1 PXG*);
3.12885505823398	PXG*	(-1 NCN*);
1.69801475885299	VVI*	(1 Fit);
1.69801475885299	Fit	(-1 VVI*);
-1.74896374178173	Fc	(1 NCA*);
-1.74896374178173	NCA*	(-1 Fc);
0.60908770143348	PPN*	(1 AP0*);
0.60908770143348	AP0*	(-1 PPN*);
1.80760946357001	Fh	(1 NPD*);
1.80760946357001	NPD*	(-1 Fh);
0.169757924935913	RG*	(1 AQA*);
0.169757924935913	AQA*	(-1 RG*);
-3.35625943770564	PIN*	(1 CC*);
-3.35625943770564	CC*	(-1 PIN*);
2.28628972372025	Fc	(1 I);
2.28628972372025	I	(-1 Fc);
-0.00356122355838222	NPD*	(1 VMS*);
-0.00356122355838222	VMS*	(-1 NPD*);
0.710037275937859	I	(1 RG*);
0.710037275937859	RG*	(-1 I);
-1.03395229641199	NC0*	(1 VAS*);
-1.03395229641199	VAS*	(-1 NC0*);
-2.17886687901255	Fpa	(1 AQD*);
-2.17886687901255	AQD*	(-1 Fpa);
-5.34716338697318	VVI*	(1 VVP*);
-5.34716338697318	VVP*	(-1 VVI*);
0.249537392990946	PPN*	(1 Fat);
0.249537392990946	Fat	(-1 PPN*);
-2.53145243732476	Z	(1 VVS*);
-2.53145243732476	VVS*	(-1 Z);
3.44979573041976	PIG*	(1 VAN*);
3.44979573041976	VAN*	(-1 PIG*);
-3.69526437791915	RG*	(1 DAG*);
-3.69526437791915	DAG*	(-1 RG*);
-0.675480279115349	Fe	(1 CM*);
-0.675480279115349	CM*	(-1 Fe);
0.717225121138589	VAP*	(1 Fg);
0.717225121138589	Fg	(-1 VAP*);
1.25777674382271	NPA*	(1 RN*);
1.25777674382271	RN*	(-1 NPA*);
-1.58416019826165	NCG*	(1 Z);
-1.58416019826165	Z	(-1 NCG*);
-0.808784538909602	PFA*	(1 Fd);
-0.808784538909602	Fd	(-1 PFA*);
-3.00469575437891	NPG*	(1 DXA*);
-3.00469575437891	DXA*	(-1 NPG*);
-1.99249604498489	RV*	(1 Fpa);
-1.99249604498489	Fpa	(-1 RV*);
-1.64968841855038	NPN*	(1 DXD*);
-1.64968841855038	DXD*	(-1 NPN*);
0.110364956167157	Fd	(1 DXN*);
0.110364956167157	DXN*	(-1 Fd);
-2.96251241497979	Fe	(1 DID*);
-2.96251241497979	DID*	(-1 Fe);
3.33928824912127	PIA*	(1 SZ*);
3.33928824912127	SZ*	(-1 PIA*);
-5.09120387668372	DAA*	(1 SZ*);
-5.09120387668372	SZ*	(-1 DAA*);
-0.944011249672264	NPD*	(1 AQD*);
-0.944011249672264	AQD*	(-1 NPD*);
0.347806465115614	NCD*	(1 AQG*);
0.347806465115614	AQG*	(-1 NCD*);
-1.46178564115039	CS*	(1 AQA*);
-1.46178564115039	AQA*	(-1 CS*);
0.542869170046077	PIA*	(1 SP*);
0.542869170046077	SP*	(-1 PIA*);
-0.606843529426365	RN*	(1 DDA*);
-0.606843529426365	DDA*	(-1 RN*);
-0.783227761956958	DDD*	(1 AQ0*);
-0.783227761956958	AQ0*	(-1 DDD*);
1.01710366719276	DAD*	(1 PID*);
1.01710366719276	PID*	(-1 DAD*);
3.40551077333671	VMS*	(1 PIN*);
3.40551077333671	PIN*	(-1 VMS*);
-2.11969641667477	PPN*	(1 DDD*);
-2.11969641667477	DDD*	(-1 PPN*);
3.30148886381526	PTN*	(1 PPA*);
3.30148886381526	PPA*	(-1 PTN*);
-1.12827599916496	Fs	(1 Fp);
-1.12827599916496	Fp	(-1 Fs);
-1.2433231861803	Fx	(1 DAN*);
-1.2433231861803	DAN*	(-1 Fx);
1.67784590083538	NC0*	(1 DIG*);
1.67784590083538	DIG*	(-1 NC0*);
-3.51696543745169	VMI*	(1 SZ*);
-3.51696543745169	SZ*	(-1 VMI*);
2.24487329365138	PDA*	(1 DXG*);
2.24487329365138	DXG*	(-1 PDA*);
-0.600023552066692	Fpa	(1 PTN*);
-0.600023552066692	PTN*	(-1 Fpa);
-0.642660243286127	PFD*	(1 CM*);
-0.642660243286127	CM*	(-1 PFD*);
-5.20008336492225	VAI*	(1 AQD*);
-5.20008336492225	AQD*	(-1 VAI*);
2.48800136232214	DRG*	(1 AQN*);
2.48800136232214	AQN*	(-1 DRG*);
1.70527057485579	SC*	(1 VVI*);
1.70527057485579	VVI*	(-1 SC*);
-3.26645994710213	VAI*	(1 NPD*);
-3.26645994710213	NPD*	(-1 VAI*);
-3.05691203563465	NCA*	(1 DXN*);
-3.05691203563465	DXN*	(-1 NCA*);
1.03763000090797	Fe	(1 Fpa);
1.03763000090797	Fpa	(-1 Fe);
0.103510104021507	VAP*	(1 Fit);
0.103510104021507	Fit	(-1 VAP*);
-6.08872355132644	Fp	(1 AQ0*);
-6.08872355132644	AQ0*	(-1 Fp);
-0.337656544681558	PFA*	(1 VVP*);
-0.337656544681558	VVP*	(-1 PFA*);
-1.29433338567854	PPA*	(1 VMI*);
-1.29433338567854	VMI*	(-1 PPA*);
-2.1798036443174	PPN*	(1 SZ*);
-2.1798036443174	SZ*	(-1 PPN*);
1.5773308985298	VVZ*	(1 CC*);
1.5773308985298	CC*	(-1 VVZ*);
0.395130133926643	PIA*	(1 VMS*);
0.395130133926643	VMS*	(-1 PIA*);
-4.90066260531864	DAN*	(1 PPA*);
-4.90066260531864	PPA*	(-1 DAN*);
2.39695406540988	PIN*	(1 DDA*);
2.39695406540988	DDA*	(-1 PIN*);
0.506990172646533	SP*	(1 DDG*);
0.506990172646533	DDG*	(-1 SP*);
1.90715682815941	VAI*	(1 PPA*);
1.90715682815941	PPA*	(-1 VAI*);
-1.07549821507034	NPN*	(1 AP0*);
-1.07549821507034	AP0*	(-1 NPN*);
0.162240566019191	PFD*	(1 VVP*);
0.162240566019191	VVP*	(-1 PFD*);
0.499808528438403	NCN*	(1 RV*);
0.499808528438403	RV*	(-1 NCN*);
-4.98878431750885	NPN*	(1 DAG*);
-4.98878431750885	DAG*	(-1 NPN*);
-0.268540496350163	Fg	(1 DXN*);
-0.268540496350163	DXN*	(-1 Fg);
-2.93983604682095	DXD*	(-1 OUT_OF_BOUNDS);
0.116182873781968	Fs	(1 RN*);
0.116182873781968	RN*	(-1 Fs);
-1.16526308448694	Z	(1 AQ0*);
-1.16526308448694	AQ0*	(-1 Z);
-1.31405383584014	PDN*	(1 VVN*);
-1.31405383584014	VVN*	(-1 PDN*);
0.118236606715828	Fd	(1 NPN*);
0.118236606715828	NPN*	(-1 Fd);
-2.30602355438863	Fc	(1 SZ*);
-2.30602355438863	SZ*	(-1 Fc);
-4.01194436573176	PPN*	(1 AQD*);
-4.01194436573176	AQD*	(-1 PPN*);
3.69701659368301	NPN*	(1 Fh);
3.69701659368301	Fh	(-1 NPN*);
-2.65916730214561	NPN*	(1 VAN*);
-2.65916730214561	VAN*	(-1 NPN*);
-3.79116348574774	DID*	(1 NC0*);
-3.79116348574774	NC0*	(-1 DID*);
3.12885505823398	PFN*	(1 NCN*);
3.12885505823398	NCN*	(-1 PFN*);
-1.07406987665254	Fd	(1 SP*);
-1.07406987665254	SP*	(-1 Fd);
0.691776547199026	DI0*	(-1 OUT_OF_BOUNDS);
0.240551992636639	VV0*	(1 RG*);
0.240551992636639	RG*	(-1 VV0*);
-1.59906539632922	NCN*	(1 PDA*);
