sacralización -12.3782855256016
sacrificar -12.3782855256016
sacrificios -11.286295777694
sacrificou -11.6901011343838
sacudida -12.3782855256016
sadam_husein -12.3782855256016
sae -10.5948111079076
saen -12.3782855256016
sag -12.3782855256016
sagunto -12.3782855256016
saia -10.9994446151363
saiamos -12.3782855256016
saian -12.3782855256016
sairá -12.3782855256016
sairán -12.3782855256016
sairía -12.3782855256016
sal -11.286295777694
sala -10.9994446151363
salamanca -10.776799941358
salariais -9.74846449610583
salarial -9.74846449610583
salario -10.4408981554083
salarios -8.98670519700247
salas -10.9994446151363
saldada -12.3782855256016
saldar -11.286295777694
saldaron -12.3782855256016
saldo -8.69910643358561
saldos -10.9994446151363
saldou -11.6901011343838
salienta -10.5948111079076
salientable -12.3782855256016
salientamos -12.3782855256016
salientando -12.3782855256016
salientar -11.6901011343838
salientou -9.98943190572016
salimat -12.3782855256016
salimat_99 -11.6901011343838
salmonetes -12.3782855256016
saltan -12.3782855256016
saltaron -12.3782855256016
salto -11.6901011343838
saltou -11.6901011343838
salvador_jové -12.3782855256016
salvador_parga_torreiro -12.3782855256016
salvamento -11.6901011343838
salvan -11.6901011343838
salvando -12.3782855256016
salvar -10.776799941358
salvaron -12.3782855256016
salvat -12.3782855256016
salvaxe -11.6901011343838
salve -12.3782855256016
salvidade -12.3782855256016
salvidades -10.9994446151363
salvo -10.1899007848345
salón_de_alimentación_do_atlántico -12.3782855256016
salón_de_sorteos -12.3782855256016
salón_simposio_universidade-empresa -12.3782855256016
salóns -12.3782855256016
san -11.6901011343838
san_alberto -12.3782855256016
san_caetano -12.3782855256016
san_cristóbal_de_la_laguna -12.3782855256016
san_cugat -12.3782855256016
san_fernando -11.6901011343838
san_francisco -12.3782855256016
san_isidro -11.6901011343838
san_josé -11.286295777694
san_paolo_imi -12.3782855256016
sancionador -11.6901011343838
sanción -12.3782855256016
sancións -11.6901011343838
sancristáns -12.3782855256016
saneadas -12.3782855256016
saneadísimas -12.3782855256016
saneamento -10.0846512631276
sanear -12.3782855256016
sangría -12.3782855256016
sangue -12.3782855256016
sanidade -9.82251756393033
sanitaria -11.286295777694
sanitarias -11.286295777694
sanitario -12.3782855256016
sanitarios -10.9994446151363
sanitários -12.3782855256016
sanmartiños -12.3782855256016
sans -11.6901011343838
santa_comba -12.3782855256016
santa_lucía -12.3782855256016
santana_motor -11.6901011343838
santander -9.61502232944613
santander_central_hispano -10.9994446151363
santander_financial_inssuances_limited -12.3782855256016
santander_inmobiliario_1 -12.3782855256016
santander_investmen -12.3782855256016
santiago -8.49621149753329
santiago-lugo -12.3782855256016
santiago-ourense -11.6901011343838
santiago_de_compostela -11.6901011343838
santiago_gómez_pintado -12.3782855256016
santiago_seco -12.3782855256016
santiaguesa -12.3782855256016
santiagués -12.3782855256016
santo_domingo -12.3782855256016
santos_muñoz -12.3782855256016
sanxenxo -11.286295777694
sanz -12.3782855256016
sap -12.3782855256016
sapo -12.3782855256016
saquear -12.3782855256016
sardiñas -12.3782855256016
sargadelos -10.4408981554083
sargos -12.3782855256016
sarria -11.286295777694
satanización -12.3782855256016
satanizan -12.3782855256016
satisfacción -10.0846512631276
satisfacer -11.286295777694
satisfactoria -12.3782855256016
satisfactoriamente -12.3782855256016
satisfactorias -12.3782855256016
satisfactorio -10.9994446151363
satisfai -12.3782855256016
satisfeitas -12.3782855256016
satisfeito -11.6901011343838
satisfeitos -11.6901011343838
satisfixo -12.3782855256016
saturación -12.3782855256016
saturados -12.3782855256016
satélite -12.3782855256016
satélites -12.3782855256016
saudade -11.6901011343838
saudamos -12.3782855256016
saudar -12.3782855256016
saudarían -12.3782855256016
saía -11.6901011343838
saída -9.29673896091638
saídas -11.6901011343838
saír -9.98943190572016
saíron -11.6901011343838
saíu -10.9994446151363
saúda -12.3782855256016
saúde -9.67951921080938
saúde_pública -12.3782855256016
sch -9.90249622036286
schauble -12.3782855256016
schiffer -11.6901011343838
schuster -11.6901011343838
scott_black -12.3782855256016
se -4.39765558832983
se_ben -9.55443445004698
se_cadra -10.9994446151363
seat -11.6901011343838
seat_marbella_903 -12.3782855256016
seca -11.6901011343838
sección -10.4408981554083
sección_carne -11.6901011343838
sección_cárnica -11.6901011343838
sección_de_abonos_e_sementes -12.3782855256016
sección_de_consumo -12.3782855256016
sección_de_petróleos -12.3782855256016
seccións -12.3782855256016
secreta -12.3782855256016
secretaria -10.4408981554083
secretariado -10.9994446151363
secretario -7.9692747739878
secretarios -11.6901011343838
secretaría -10.9994446151363
secretaría_de_estado -11.6901011343838
secretaría_de_estado_de_economía -12.3782855256016
secretaría_de_estado_de_facenda -12.3782855256016
secretaría_de_estatística -12.3782855256016
secretaría_de_estudios_e_programas -12.3782855256016
secretaría_xeral_de_patrimonio -12.3782855256016
secretaría_xeral_do_tribunal_de_contas -12.3782855256016
secretas -12.3782855256016
sector -6.88286367094209
sectores -8.18339399446967
sectoriais -11.6901011343838
sectorial -10.9994446151363
secular -12.3782855256016
seculares -12.3782855256016
secundario -11.6901011343838
secunde -12.3782855256016
sede -8.86158125743565
sedes -10.5948111079076
segmento -10.4408981554083
segovia -11.6901011343838
segredo -11.286295777694
segregación -11.6901011343838
segue -8.58135116914991
seguen -9.29673896091638
seguida -10.0846512631276
seguidamente -11.286295777694
seguidas -10.4408981554083
seguidismo -11.6901011343838
seguido -9.98943190572016
seguidos -11.286295777694
seguimento -10.4408981554083
seguimos -11.6901011343838
seguindo -11.286295777694
seguinte -10.3075450953745
seguintes -10.0846512631276
seguir -9.20976544622159
seguiremos -12.3782855256016
seguiron -10.776799941358
seguirá -9.29673896091638
seguirán -10.5948111079076
seguiría -10.9994446151363
seguise -12.3782855256016
seguisen -12.3782855256016
seguiu -10.776799941358
segunda -8.43679984866977
segundas -10.9994446151363
segundo -6.13246662102762
segundo_hombre_del_villar -12.3782855256016
segundo_home_do_villar -12.3782855256016
segundos -11.6901011343838
segura -12.3782855256016
seguramente -10.776799941358
seguridade -9.12975477699419
seguridade_social -9.12975477699419
seguro -10.0846512631276
seguros -9.90249622036286
seguían -12.3782855256016
según -12.3782855256016
sei -10.3075450953745
seica -12.3782855256016
seis -8.58135116914991
seis_coma_cero_catro -12.3782855256016
seis_coma_cero_un -12.3782855256016
seis_coma_cinco -11.286295777694
seis_coma_cinco_por_cento -12.3782855256016
seis_coma_corenta_e_sete -12.3782855256016
seis_coma_dez_por_cento -12.3782855256016
seis_coma_dous -12.3782855256016
seis_coma_dous_por_cento -12.3782855256016
seis_coma_nove_por_cento -12.3782855256016
seis_coma_noventa_e_un -12.3782855256016
seis_coma_sete_por_cento -12.3782855256016
seis_coma_setenta_e_nove_por_cento -12.3782855256016
seis_coma_tres -12.3782855256016
seis_coma_tres_por_cento -11.286295777694
seis_coma_un_por_cento -12.3782855256016
seis_coma_vintedous_por_cento -11.6901011343838
seis_mil -10.776799941358
seis_mil_cen -12.3782855256016
seis_mil_cincocentas -12.3782855256016
seis_mil_cincocentas_vintecinco -12.3782855256016
seis_mil_cincocentos_sesenta_e_nove -11.6901011343838
seis_mil_cincocentos_sesenta_e_seis -12.3782855256016
seis_mil_dez -12.3782855256016
seis_mil_dez_coma_doce -12.3782855256016
seis_mil_noventa_coma_trinta_e_catro -12.3782855256016
seis_mil_oitenta_e_seis -12.3782855256016
seis_mil_oitenta_e_tres -12.3782855256016
seis_mil_seiscentas_sesenta -12.3782855256016
seis_mil_seiscentos -12.3782855256016
seis_mil_seiscentos_corenta_e_dous -12.3782855256016
seis_mil_setecentos -12.3782855256016
seis_mil_setecentos_trinta_e_catro -12.3782855256016
seis_por_cento -10.4408981554083
seiscentas_catro -12.3782855256016
seiscentas_cincuenta_e_nove -12.3782855256016
seiscentas_mil -12.3782855256016
seiscentas_noventa_e_seis_mil -12.3782855256016
seiscentas_trinta_e_nove -12.3782855256016
seiscentas_vintecinco -12.3782855256016
seiscentos_catorce -12.3782855256016
seiscentos_cincuenta -11.6901011343838
seiscentos_cincuenta_mil -11.6901011343838
seiscentos_cincuenta_mil_trescentos -12.3782855256016
seiscentos_corenta_e_dous -12.3782855256016
seiscentos_corenta_e_oito -12.3782855256016
seiscentos_corenta_mil -12.3782855256016
seiscentos_mil -11.6901011343838
seiscentos_oitenta_e_dous_coma_oito -12.3782855256016
seiscentos_oitenta_e_un_mil_cen -12.3782855256016
seiscentos_sesenta_e_sete_mil -12.3782855256016
seiscentos_setenta_e_seis_mil_douscentos -12.3782855256016
seiscentos_tres_mil -12.3782855256016
seiscentos_trinta_e_cinco_mil -12.3782855256016
seiscentos_trinta_e_oito_mil -12.3782855256016
seiscentos_trinta_e_oito_mil_ -12.3782855256016
seiscentos_vinte_e_cinco -12.3782855256016
seiscentos_vinte_e_sete_mil -12.3782855256016
seiscentos_vinteseis_mil_setecentos_once -12.3782855256016
seiscentos_vintesete -11.286295777694
seiscentos_vintetrés_mil -12.3782855256016
seixas -12.3782855256016
seixo -12.3782855256016
selado -11.6901011343838
seleccionadas -12.3782855256016
seleccionado -12.3782855256016
seleccionou -12.3782855256016
selección -10.5948111079076
selectiva -12.3782855256016
selectivo -10.1899007848345
selo -11.6901011343838
selos -10.9994446151363
semana -8.69910643358561
semana_santa -12.3782855256016
semana_verde -12.3782855256016
semana_verde_de_galicia -12.3782855256016
semanais -11.6901011343838
semanal -11.6901011343838
semanario -10.776799941358
semanas -9.20976544622159
semella -11.6901011343838
semellante -10.0846512631276
semellantes -10.9994446151363
sementados -12.3782855256016
semente -12.3782855256016
sementes -12.3782855256016
semepa -12.3782855256016
semestrais -12.3782855256016
semestre -9.16896011156522
seminario -12.3782855256016
semipúblicos -11.6901011343838
semiquímicas -12.3782855256016
semiquímicos -11.6901011343838
sempre -8.34500916541126
sempre_que -10.5948111079076
sen -7.07498061754251
sen_embargo -7.91078541206903
senado -10.9994446151363
senador -11.6901011343838
senadora -12.3782855256016
senatoriais -12.3782855256016
senda -11.6901011343838
sendo -8.49621149753329
senllas -11.6901011343838
senlleira -12.3782855256016
senllos -11.6901011343838
sensación -11.286295777694
sensato -12.3782855256016
sensibilidade -10.776799941358
sensibilización -12.3782855256016
sensible -11.286295777694
sensiblemente -11.6901011343838
sensibles -11.286295777694
senso -10.9994446151363
senta -11.6901011343838
sentado -11.6901011343838
sentar -11.6901011343838
sentará -12.3782855256016
sente -12.3782855256016
senten -12.3782855256016
sentencia -10.5948111079076
sentenciou -12.3782855256016
sentido -8.22919653530084
sentimentalismo -12.3782855256016
sentir -11.286295777694
sentiu -12.3782855256016
sentou -12.3782855256016
sentía -12.3782855256016
senón -8.67441991705078
senón_que -9.39200370785911
seo -10.4408981554083
seoane -12.3782855256016
seopan -12.3782855256016
separa -12.3782855256016
separación -11.286295777694
separada -12.3782855256016
separadas -12.3782855256016
separado -10.9994446151363
separar -11.6901011343838
sepi -10.3075450953745
sepla -10.776799941358
sepla-aviaco -12.3782855256016
sequera -9.98943190572016
ser -7.04585375874461
seragua -12.3782855256016
seragua-focsa -12.3782855256016
seragua_focsa -12.3782855256016
seren -11.6901011343838
seres -11.6901011343838
sergas -11.286295777694
serguei_stepashin -12.3782855256016
seria -10.9994446151363
seriada -12.3782855256016
seriamente -11.6901011343838
seriamos -12.3782855256016
serias -10.4408981554083
serie -9.49730869726688
seriedade -12.3782855256016
series -12.3782855256016
serio -11.6901011343838
sermos -11.286295777694
serra_de_huelva -12.3782855256016
serrabal -10.776799941358
serrabala -12.3782855256016
serrano -12.3782855256016
serve -10.9994446151363
serven -12.3782855256016
servicio -8.41775528145503
servicio_de_defensa_da_competencia -11.6901011343838
servicio_de_estudios -11.6901011343838
servicio_de_estudios_de_la_caixa -12.3782855256016
servicio_de_saúde -12.3782855256016
servicio_galego_de_saúde -10.9994446151363
servicios -7.57597020357406
servicios_de_inspección_do_banco_de_españa -12.3782855256016
servida -12.3782855256016
servidas -11.286295777694
servidor -12.3782855256016
servidores -12.3782855256016
servir -10.4408981554083
servired -11.6901011343838
serviron -10.9994446151363
servirá -11.286295777694
servirán -11.6901011343838
servirían -12.3782855256016
serviu -10.4408981554083
servizos -11.6901011343838
será -7.59236266964479
serán -8.89142531058965
sería -8.41775528145503
serían -10.4408981554083
sesenta -11.286295777694
sesenta_e_catro -12.3782855256016
sesenta_e_catro_coma_vintecinco -12.3782855256016
sesenta_e_catro_mil -12.3782855256016
sesenta_e_catro_por_cento -12.3782855256016
sesenta_e_cinco -10.1899007848345
sesenta_e_cinco_coma_sesenta_e_oito -12.3782855256016
sesenta_e_cinco_mil -12.3782855256016
sesenta_e_dous -11.6901011343838
sesenta_e_dous_mil_cincocentos_oitenta_e_un -12.3782855256016
sesenta_e_dous_por_cento -12.3782855256016
sesenta_e_nove_coma_oitenta_e_oito -12.3782855256016
sesenta_e_nove_mil -12.3782855256016
sesenta_e_nove_mil_setecentos -12.3782855256016
sesenta_e_nove_por_cento -12.3782855256016
sesenta_e_oito_coma_oito -12.3782855256016
sesenta_e_seis -10.5948111079076
sesenta_e_sete -12.3782855256016
sesenta_e_sete_mil_cento_oitenta_e_seis -12.3782855256016
sesenta_e_sete_mil_trescentos -12.3782855256016
sesenta_e_sete_por_cento -11.6901011343838
sesenta_e_tres -11.286295777694
sesenta_e_tres_coma_dous -12.3782855256016
sesenta_e_tres_por_cento -12.3782855256016
sesenta_e_un_coma_dous -12.3782855256016
sesenta_e_un_coma_seis_por_cento -12.3782855256016
sesenta_mil -11.6901011343838
sesenta_millóns -12.3782855256016
sesenta_por_cento -10.1899007848345
sesgo -12.3782855256016
sesión -9.20976544622159
sesións -10.9994446151363
