noticiado -11.5942590375197
noticiava -11.5942590375197
noticioso -11.5942590375197
noticiou -10.5022692896121
noticiário -11.5942590375197
noticiários -10.9060746463019
notificação -10.9060746463019
notificações -10.9060746463019
notoriedade -11.5942590375197
notou -11.5942590375197
nottingham_forest -11.5942590375197
notária -10.5022692896121
notário -11.5942590375197
notáveis -10.9060746463019
notável -11.5942590375197
notícia -9.11846973228097
notícias -9.52351860729259
notórias -11.5942590375197
nou_camp -11.5942590375197
nova -7.73280004583001
nova_deli -11.5942590375197
nova_iorque -9.81078461982574
novamente -10.9060746463019
novas -8.46828046432559
nove -8.96443800802394
novela -11.5942590375197
novembro -9.40587429675261
novidade -11.5942590375197
novidades -10.9060746463019
novo -7.52650244730378
novo_mundo -11.5942590375197
novos -8.46828046432559
ntt -11.5942590375197
nuances -10.5022692896121
nuas -11.5942590375197
nuclear -9.99277345327609
nucleares -9.52351860729259
nulo -11.5942590375197
nulos -11.5942590375197
numerados -11.5942590375197
numerosos -11.5942590375197
nunca -7.9403913448543
nunes -11.5942590375197
nuno -11.5942590375197
nuno_bio -11.5942590375197
nuno_gomes -9.99277345327609
nuno_guerra -11.5942590375197
nuremberg -11.5942590375197
nuremberga -11.5942590375197
nus -11.5942590375197
nº -10.5022692896121
nº13 -11.5942590375197
nº16 -11.5942590375197
nº24 -11.5942590375197
náufraga -11.5942590375197
náuticas -10.9060746463019
náutico -11.5942590375197
não -5.09393614700805
néant -11.5942590375197
nélson -11.5942590375197
névoa -11.5942590375197
nípónicas -11.5942590375197
nítido -11.5942590375197
níveis -9.52351860729259
nível -8.65924421187252
nós -8.83099584136424
núcleo -9.99277345327609
núcleo_de_coimbra_de_a_plataforma_de_esquerda -11.5942590375197
número -8.20267870892059
números -9.65687166732636
o -3.01135041878184
o.p. -11.5942590375197
o_amante -11.5942590375197
o_barco_encalhado -11.5942590375197
o_corvo_branco -10.9060746463019
o_decálogo -11.5942590375197
o_fim -11.5942590375197
o_futuro_e_o_século_xxi -11.5942590375197
o_grande_meaulnes -10.9060746463019
o_judeu -10.9060746463019
o_meu_amigo_rodrigo -11.5942590375197
o_meu_corpo -11.5942590375197
o_repórter_estava_lá -11.5942590375197
obedece -11.5942590375197
obedecer -11.5942590375197
obediência -11.5942590375197
objectiva -11.5942590375197
objectivamente -11.5942590375197
objectivo -8.60797721977722
objectivo_burma -10.9060746463019
objectivos -9.99277345327609
objecto -9.99277345327609
objectos -10.2154181270544
obra -8.96443800802394
obras -8.46828046432559
obras_completas -11.5942590375197
obras_públicas_,_transportes_e_comunicações -11.5942590375197
obreiros -11.5942590375197
obriga -10.9060746463019
obrigados -10.5022692896121
obrigam -11.5942590375197
obrigando -10.9060746463019
obrigar -10.9060746463019
obrigatoriedade -11.5942590375197
obrigatória -10.5022692896121
obrigações -11.5942590375197
obrigou -10.9060746463019
obrigue -11.5942590375197
obscenas -11.5942590375197
obscuridade -11.5942590375197
observa -9.81078461982574
observado -10.9060746463019
observadores -10.5022692896121
observados -11.5942590375197
observar -11.5942590375197
observatório -11.5942590375197
observatório_de_as_drogas -11.5942590375197
observavam -11.5942590375197
observação -10.2154181270544
observem -11.5942590375197
observou -11.5942590375197
obsessivamente -11.5942590375197
obstante -11.5942590375197
obstrução -11.5942590375197
obstáculo -11.5942590375197
obstáculos -11.5942590375197
obtendo -11.5942590375197
obtenção -11.5942590375197
obter -9.65687166732636
obteve -11.5942590375197
obtida -10.9060746463019
obtidas -11.5942590375197
obtido -11.5942590375197
obtidos -11.5942590375197
obtiver -10.9060746463019
obtém -11.5942590375197
obviamente -9.99277345327609
oca -11.5942590375197
ocapa -11.5942590375197
ocasional -10.9060746463019
ocasião -9.65687166732636
ocasiões -11.5942590375197
ocde -10.2154181270544
oceano -10.9060746463019
oceano_índico -11.5942590375197
oceanos -10.9060746463019
oceanos_--_que_património_para_o_futuro_? -11.5942590375197
oceanário -11.5942590375197
oceânica -11.5942590375197
ocidentais -10.9060746463019
ocidental -10.5022692896121
ocidente -9.81078461982574
ocorre -11.5942590375197
ocorrem -11.5942590375197
ocorreram -10.9060746463019
ocorrerem -11.5942590375197
ocorrerá -10.9060746463019
ocorresse -11.5942590375197
ocorreu -10.5022692896121
ocorrida -11.5942590375197
ocorrido -10.2154181270544
ocorridos -10.9060746463019
ocorrência -10.9060746463019
octávio -9.99277345327609
ocupa -10.5022692896121
ocupados -10.9060746463019
ocupam -9.30062477504573
ocupando -11.5942590375197
ocupar -10.2154181270544
ocuparam -11.5942590375197
ocuparmos -11.5942590375197
ocupará -11.5942590375197
ocupava -10.9060746463019
ocupação -10.9060746463019
ocupou -11.5942590375197
odefrutas -11.5942590375197
odemira -11.5942590375197
odiar -11.5942590375197
oeiras -11.5942590375197
oeste -11.5942590375197
ofegante -11.5942590375197
ofender -11.5942590375197
ofendida -11.5942590375197
ofensiva -10.5022692896121
ofensivas -11.5942590375197
ofensivo -10.2154181270544
oferece -10.5022692896121
oferecem -10.5022692896121
oferecendo -11.5942590375197
ofereceu -10.5022692896121
oferecia -11.5942590375197
ofereciam -11.5942590375197
oferecida -11.5942590375197
oferecido -11.5942590375197
ofereça -11.5942590375197
oferta -10.2154181270544
ofertas -11.5942590375197
offset -11.5942590375197
oficiais -10.5022692896121
oficial -9.20540541763827
oficialmente -9.52351860729259
oficinas_gerais_de_material_aeronáutico -11.5942590375197
oficiosa -11.5942590375197
ofuscar -11.5942590375197
ofício -11.5942590375197
ogma -10.5022692896121
ohio -11.5942590375197
oit -11.5942590375197
oitava -11.5942590375197
oitavo -10.9060746463019
oitavos-de-final -11.5942590375197
oito -8.77040796196509
old_england -11.5942590375197
oldham -11.5942590375197
oleosa -11.5942590375197
olga_pratts -11.5942590375197
olham -10.9060746463019
olhar -9.81078461982574
olhem -11.5942590375197
olho -11.5942590375197
olhos -9.20540541763827
olhou -11.5942590375197
olhávamos -11.5942590375197
oliveira -11.5942590375197
oliveira_dias -11.5942590375197
oliveira_lopes -11.5942590375197
oliveira_martins -11.5942590375197
oliveirense -11.5942590375197
oliver_hardy -11.5942590375197
olivier_assayas -11.5942590375197
olvida -11.5942590375197
olympic_airways -11.5942590375197
olímpia -11.5942590375197
olímpica -10.9060746463019
olímpico -10.9060746463019
ombro -11.5942590375197
ombros -11.5942590375197
omc -11.5942590375197
omnívoros -11.5942590375197
oms -11.5942590375197
on-shore -11.5942590375197
onda -10.2154181270544
ondas -11.5942590375197
onde -6.86792320452723
ondulação -11.5942590375197
onerosa -11.5942590375197
oneroso -11.5942590375197
onomatopaicos -11.5942590375197
ontem -6.8334400017352
onu -9.40587429675261
onumoz -11.5942590375197
onze -9.81078461982574
op -11.5942590375197
opaca -11.5942590375197
open -10.5022692896121
opep -10.9060746463019
operacionais -11.5942590375197
operacional -10.9060746463019
operada -11.5942590375197
operado -10.5022692896121
operador -9.99277345327609
operadores -10.2154181270544
operam -10.9060746463019
operar -11.5942590375197
operarem -11.5942590375197
operação -9.40587429675261
operações -9.52351860729259
operário -11.5942590375197
operários -11.5942590375197
opinião -8.77040796196509
opiniões -10.2154181270544
opondo -11.5942590375197
opor -10.9060746463019
oporto_golf_club -11.5942590375197
oportunamente -11.5942590375197
oportunidade -9.52351860729259
oportunismo -11.5942590375197
oportunistas -11.5942590375197
opositores -10.5022692896121
oposição -8.83099584136424
opostas -11.5942590375197
oposto -11.5942590375197
opp -11.5942590375197
oprimidos -11.5942590375197
opta -11.5942590375197
optam -11.5942590375197
optar -11.5942590375197
optimismo -10.5022692896121
optimista -10.9060746463019
optimistas -11.5942590375197
optou -10.5022692896121
opus -11.5942590375197
opção -9.65687166732636
opções -10.2154181270544
opôs -10.5022692896121
opõe -10.9060746463019
ora -9.40587429675261
orador -11.5942590375197
oradores -11.5942590375197
orações -10.9060746463019
ordem -9.11846973228097
ordem_de_mérito_europeia -11.5942590375197
ordem_de_os_enfermeiros -11.5942590375197
ordenado -11.5942590375197
ordenamento -10.9060746463019
ordenar -11.5942590375197
ordens -10.9060746463019
orelhas -10.9060746463019
orfanatos -11.5942590375197
organismo -9.81078461982574
organismos -10.2154181270544
organiza -10.5022692896121
organizada -10.9060746463019
organizado -10.2154181270544
organizador -11.5942590375197
organizadores -10.2154181270544
organizar -9.81078461982574
organizativo -11.5942590375197
organização -8.713282209185
organização_de_as_nações_unidas -11.5942590375197
organização_de_libertação_de_a_palestina -11.5942590375197
organização_internacional_de_o_trabalho -10.9060746463019
organização_mundial_de_o_comércio -11.5942590375197
organização_para_a_cooperação_e_desenvolvimento_económico -11.5942590375197
organizações -9.81078461982574
orgia -11.5942590375197
orgulha -11.5942590375197
orgulho -10.2154181270544
orgulhoso -11.5942590375197
orgânica -11.5942590375197
orgânicos -11.5942590375197
orientada -11.5942590375197
orientado -11.5942590375197
orientadora -11.5942590375197
orientais -11.5942590375197
oriental -10.9060746463019
orientação -9.99277345327609
oriente -10.2154181270544
origem -8.96443800802394
originais -10.2154181270544
original -10.2154181270544
originalidade -10.9060746463019
originam -11.5942590375197
originar -11.5942590375197
originárias -11.5942590375197
oriundos -11.5942590375197
orlando -10.9060746463019
orlando_magalhães -11.5942590375197
orlando_magic -11.5942590375197
orlando_simões -11.5942590375197
orlando_ségio -11.5942590375197
ornam -11.5942590375197
ornamentar -11.5942590375197
orquestra -10.9060746463019
orquestra_esproarte -11.5942590375197
orquestra_ligeira_de_o_conservatório_de_coimbra -11.5942590375197
orquestrações -11.5942590375197
ortodoxias -11.5942590375197
orçadas -11.5942590375197
orçado -10.9060746463019
orçamentais -10.9060746463019
orçamental -11.5942590375197
orçamento -9.11846973228097
orçamento_de_estado -10.9060746463019
orçamentos -11.5942590375197
os -4.18242759388485
os_cegos_e_a_cultura -11.5942590375197
os_lusíadas -11.5942590375197
os_padrões_recentes_de_a_fecundidade_em_portugal -11.5942590375197
os_trapalhões -11.5942590375197
oscar_wilde -11.5942590375197
oscilam -10.9060746463019
oscilando -10.9060746463019
oslo -11.5942590375197
osso -11.5942590375197
ossétia -11.5942590375197
ostensivamente -11.5942590375197
ostentando -11.5942590375197
ostentar -11.5942590375197
ot-10 -11.5942590375197
oto -11.5942590375197
ou -6.4280031402198
ouattara -11.5942590375197
ourense -10.9060746463019
ourivesarias -11.5942590375197
ouro -9.40587429675261
ousadas -11.5942590375197
ousadia -11.5942590375197
outono -11.5942590375197
outra -8.07755476935376
outras -7.91507994550372
outro -7.4931715832091
outrora -10.9060746463019
outros -7.47691370601107
outrém -11.5942590375197
outubro -9.65687166732636
ouve -11.5942590375197
ouvi -10.9060746463019
ouvido -10.9060746463019
ouvir -9.65687166732636
ouvirem -11.5942590375197
ouvirmos -11.5942590375197
ouviu -10.9060746463019
ouçam -11.5942590375197
ovacionados -11.5942590375197
ovalidade -10.9060746463019
ovar -10.5022692896121
ovarense -10.9060746463019
ovelhas -11.5942590375197
overdose -11.5942590375197
overnight -11.5942590375197
oxalá -11.5942590375197
oxitocina -10.2154181270544
oyaji-san -11.5942590375197
p -10.5022692896121
p. -8.713282209185
p.s. -11.5942590375197
p53 -10.2154181270544
p_n -11.5942590375197
pacato -11.5942590375197
pacheco_pereira -11.5942590375197
pacientes -11.5942590375197
pacificamente -10.9060746463019
pacificar -11.5942590375197
paciência -11.5942590375197
pacote -10.5022692896121
pacote_delors_ii -10.9060746463019
pacto -10.5022692896121
pacífica -10.5022692896121
pacíficas -11.5942590375197
padeiro -11.5942590375197
padraig_flynn -11.5942590375197
padre -9.65687166732636
padres -11.5942590375197
padrão_de_os_descobrimentos -11.5942590375197
padrões -11.5942590375197
paga -11.5942590375197
pagam -11.5942590375197
pagamento -9.03849107584845
pagar -9.20540541763827
pagaram -11.5942590375197
pagavam -11.5942590375197
pago -11.5942590375197
pagou -10.9060746463019
pai -9.52351860729259
paigc -11.5942590375197
painel -11.5942590375197
painel_intergovernamental_sobre_mudanças_climáticas -11.5942590375197
paintings -11.5942590375197
painéis -10.9060746463019
pais -9.20540541763827
pais_antunes -10.5022692896121
paisagem -10.5022692896121
paisagístico -11.5942590375197
paisagísticos -11.5942590375197
paixão -10.5022692896121
paizinhos -10.9060746463019
pala -11.5942590375197
paladares -11.5942590375197
paladino -11.5942590375197
palavra -9.52351860729259
palavras -8.77040796196509
palavrão -11.5942590375197
palco -9.20540541763827
palcos -11.5942590375197
pale -11.5942590375197
paleolítica -11.5942590375197
paleontologia -11.5942590375197
paleontólogo -11.5942590375197
paleontólogos -10.9060746463019
palestina -11.5942590375197
palestiniana -10.5022692896121
palestiniano -11.5942590375197
palestinianos -9.20540541763827
palhetas -11.5942590375197
palm_mcadows -11.5942590375197
palma -11.5942590375197
palma_inácio -11.5942590375197
palmadas -11.5942590375197
palmela -10.5022692896121
palmeta -10.9060746463019
palmira_troufa -11.5942590375197
palmos -11.5942590375197
palop -10.9060746463019
palpável -11.5942590375197
palácio -11.5942590375197
palácio_de_a_bolsa -11.5942590375197
palácio_de_as_necessidades -11.5942590375197
palácio_de_buckingham -11.5942590375197
palácio_galveias -11.5942590375197
palácio_nacional_de_queluz -11.5942590375197
panamá -11.5942590375197
pancadas -10.5022692896121
pandeiro -11.5942590375197
panduru -11.5942590375197
panfleto -10.9060746463019
panfletos -10.5022692896121
panis -11.5942590375197
pano -9.81078461982574
panorama -10.9060746463019
panos -11.5942590375197
pantanal -11.5942590375197
pantufas -11.5942590375197
paotai -11.5942590375197
paparazzi -11.5942590375197
papeira -11.5942590375197
papel -8.3457282889123
papelinhos -11.5942590375197
papéis -10.5022692896121
paquete -11.5942590375197
paquete_de_oliveira -11.5942590375197
paquistão -10.5022692896121
par -8.96443800802394
para -4.8040281642752
parabéns -10.5022692896121
paradeiro -11.5942590375197
paradela_de_abreu -11.5942590375197
paradigma -11.5942590375197
paradigmático -11.5942590375197
parado -10.9060746463019
paradoxal -11.5942590375197
paragem -11.5942590375197
paragens -11.5942590375197
paralela -11.5942590375197
paralelamente -10.5022692896121
